province,office,address,website
서울,서울지방경찰청,서울시 종로구 사직로8길 31,http://www.smpa.go.kr/
서울,서울강남경찰서,서울시 강남구 테헤란로 114길 11,http://www.smpa.go.kr/gn/
서울,서울강동경찰서,서울시 강동구 성내로 57,http://www.smpa.go.kr/gd/
서울,서울강북경찰서,서울시 강북구 오패산로 406,http://www.smpa.go.kr/gb/
서울,서울강서경찰서,서울시 양천구 화곡로 73,http://www.smpa.go.kr/gs/
서울,서울관악경찰서,서울시 관악구 관악로5길 33,http://www.smpa.go.kr/ga/
서울,서울광진경찰서,서울시 광진구 자양로 167,http://www.smpa.go.kr/gj/
서울,서울구로경찰서,서울시 구로구 가마산로 235,http://www.smpa.go.kr/gr/
서울,서울금천경찰서,서울시 금천구 시흥대로73길 50,http://www.smpa.go.kr/gc/
서울,서울남대문경찰서,서울시 중구 한강대로 410,http://www.smpa.go.kr/ndm/
서울,서울노원경찰서,서울시 노원구 노원로 283,http://www.smpa.go.kr/nw/
서울,서울도봉경찰서,서울시 도봉구 노해로 403,http://www.smpa.go.kr/db/
서울,서울동대문경찰서,서울시 동대문구 약령시로21길 29,http://www.smpa.go.kr/ddm/
서울,서울동작경찰서,서울시 동작구 노량진로 148,http://www.smpa.go.kr/dj/
서울,서울마포경찰서,서울시 마포구 마포대로 183,http://www.smpa.go.kr/mp/
서울,서울방배경찰서,서울시 서초구 동작대로 204,http://www.smpa.go.kr/bb/
서울,서울서대문경찰서,서울 서대문구 통일로 113,http://www.smpa.go.kr/sdm/
서울,서울서부경찰서,서울시 은평구 통일로 757,http://www.smpa.go.kr/seobu/
서울,서울서초경찰서,서울시 서초구 반포대로 179,http://www.smpa.go.kr/sc/
서울,서울성동경찰서,서울시 성동구 왕십리광장로 9,http://www.smpa.go.kr/sd/
서울,서울성북경찰서,서울 성북구 보문로 170,http://www.smpa.go.kr/sb/
서울,서울송파경찰서,서울시 송파구 중대로 221,http://www.smpa.go.kr/sp/
서울,서울수서경찰서,서울시 강남구 개포로 617,http://www.smpa.go.kr/ss/
서울,서울양천경찰서,서울시 양천구 목동동로 99,http://www.smpa.go.kr/yc/
서울,서울영등포경찰서,서울시 영등포구 국회대로 608,http://www.smpa.go.kr/ydp/
서울,서울용산경찰서,서울시 용산구 원효로89길 24,http://www.smpa.go.kr/ys/
서울,서울은평경찰서,서울시 은평구 연서로 365,http://www.smpa.go.kr/ep/
서울,서울종로경찰서,서울시 종로구 율곡로 46,http://www.smpa.go.kr/jn/
서울,서울종암경찰서,서울시 성북구 종암로 135,http://www.smpa.go.kr/ca/
서울,서울중랑경찰서,서울시 중랑구 신내역로3길 40-10,http://www.smpa.go.kr/jnp/
서울,서울중부경찰서,서울시 중구 수표로 27,http://www.smpa.go.kr/cb/
서울,서울혜화경찰서,서울시 종로구 창경궁로 112-16,http://www.smpa.go.kr/hh/
부산,부산지방경찰청,부산 연제구 중앙대로 999,http://www.bspolice.go.kr
부산,부산강서경찰서,부산 강서구 명지 국제1로 305,http://www.bspolice.go.kr/gangseo
부산,부산금정경찰서,부산 금정구 중앙대로 1819,http://www.bspolice.go.kr/geumjeong
부산,부산남부경찰서,부산 남구 횡령대로319번가길 81,http://www.bspolice.go.kr/nambu
부산,부산동래경찰서,부산 동래구 명륜로 70,http://www.bspolice.go.kr/dongnae
부산,부산동부경찰서,부산 동구 중앙대로 387,http://www.bspolice.go.kr/dongbu
부산,부산진경찰서,부산 부산진구 부전로111번길 6,http://www.bspolice.go.kr/busanjin
부산,부산북부경찰서,부산 북구 화명신도시로 63,http://www.bspolice.go.kr/bukbu
부산,부산사상경찰서,부산 사상구 학감대로 264,http://www.bspolice.go.kr/sasang
부산,부산사하경찰서,부산 사하구 을숙도대로 665,http://www.bspolice.go.kr/saha
부산,부산서부경찰서,부산 서구 대영로 16,http://www.bspolice.go.kr/seobu
부산,부산영도경찰서,부산 영도구 태종로 46,http://www.bspolice.go.kr/yeongdo
부산,부산연제경찰서,부산 연제구 토곡로 26,http://www.bspolice.go.kr/yeonje
부산,부산중부경찰서,부산 중구 중앙대로 105,http://www.bspolice.go.kr/jungbu
부산,부산해운대경찰서,부산 해운대구 해운대로 129,http://www.bspolice.go.kr/haeundae
부산,부산기장경찰서,부산 기장군 일광면 기장대로 692,http://www.bspolice.go.kr/gijang
대구,대구지방경찰청,대구 수성구 무학로 227,http://www.dgpolice.go.kr
대구,대구남부경찰서,대구 남구 대명로 249,http://www.dgpolice.go.kr/nambu
대구,대구달서경찰서,대구 달서구 학산로 55,http://www.dgpolice.go.kr/dalseo
대구,대구달성경찰서,대구 달성군 현풍면 현풍중앙로 16,http://www.dgpolice.go.kr/dalseong
대구,대구동부경찰서,대구 동구 반야월북로 209,http://www.dgpolice.go.kr/dongbu
대구,대구북부경찰서,대구 북구 원대로 100,http://www.dgpolice.go.kr/bukbu
대구,대구서부경찰서,대구 서구 국채보상로 249,http://www.dgpolice.go.kr/seobu
대구,대구수성경찰서,대구 수성구 달구벌대로 2460,http://www.dgpolice.go.kr/suseong
대구,대구중부경찰서,대구 중구 경상감영길 55,http://www.dgpolice.go.kr/jungbu
대구,대구성서경찰서,대구 달서구 달구벌대로259길 15,http://www.dgpolice.go.kr/seongseo
대구,대구강북경찰서,대구 북구 동암로 130,http://www.dgpolice.go.kr/gangbuk
인천,인천지방경찰청,인천 남동구 예술로152번길 9,https://www.icpolice.go.kr
인천,인천강화경찰서,인천 강화군 강화읍 동문안길 17,https://www.icpolice.go.kr/police.php?dcode=gw
인천,인천계양경찰서,인천 계양구 계산새로 68,https://www.icpolice.go.kr/police.php?dcode=gy
인천,인천남동경찰서,인천 남동구 남동대로 668,https://www.icpolice.go.kr/police.php?dcode=nd
인천,인천남부경찰서,인천 남구 매소홀로290번길 32,https://www.icpolice.go.kr/police.php?dcode=nb
인천,인천부평경찰서,인천 부평구 길주로 511,https://www.icpolice.go.kr/police.php?dcode=bp
인천,인천서부경찰서,인천 서구 탁옥로 77,https://www.icpolice.go.kr/police.php?dcode=sb
인천,인천연수경찰서,인천 연수구 원인재로 138,https://www.icpolice.go.kr/police.php?dcode=ys
인천,인천중부경찰서,인천 중구 제물량로 237,https://www.icpolice.go.kr/police.php?dcode=jb
인천,인천삼산경찰서,인천 부평구 굴포로 104,https://www.icpolice.go.kr/police.php?dcode=ss
인천,인천논현경찰서,인천 남동구 논현고잔로 239,https://www.icpolice.go.kr/police.php?dcode=nh
인천,공항경찰대,인천 중구 공항로 272 인천국제공항경찰대 사서함 7호,https://www.icpolice.go.kr/police.php?dcode=gh
광주,광주지방경찰청,광주 광산구 용아로 112,http://www.gjpolice.go.kr
광주,광주광산경찰서,광주 광산구 어등대로 551,http://www.gjpolice.go.kr/gs
광주,광주남부경찰서,광주 남구 용대로74번안길 9-5,http://www.gjpolice.go.kr/nb
광주,광주동부경찰서,광주 동구 예술길 33,http://www.gjpolice.go.kr/db
광주,광주북부경찰서,광주 북구 서하로 172,http://www.gjpolice.go.kr/bb
광주,광주서부경찰서,광주 서구 상무공원로 71,http://www.gjpolice.go.kr/sb
대전,대전지방경찰청,대전시 서구 둔산중로 77,http://www.djpolice.go.kr
대전,대전동부경찰서,대전시 대덕구 계족로 670,http://www.djpolice.go.kr/djdb/
대전,대전둔산경찰서,대전시 서구 한밭대로 733,http://www.djpolice.go.kr/djds/
대전,대전대덕경찰서,대전시 대덕구 대덕대로1417번길 11,http://www.djpolice.go.kr/djdd/
대전,대전서부경찰서,대전시 서구 복수서로 47,http://www.djpolice.go.kr/djsb/
대전,대전중부경찰서,대전시 중구 중앙로 112,http://www.djpolice.go.kr/djjb/
대전,대전유성경찰서,대전광역시 유성구 북유성대로 112,http://www.djpolice.go.kr/djys
울산,울산지방경찰청,울산시 중구 성안로 112,http://www.uspolice.go.kr/
울산,울산남부경찰서,울산시 남구 삼산로35번길 25,https://www.uspolice.go.kr/nambu/
울산,울산동부경찰서,울산시 동구 진성4길 11,https://www.uspolice.go.kr/dongbu/
울산,울산울주경찰서,울산시 울주군 범서읍 점촌6길 6,https://www.uspolice.go.kr/ulju/
울산,울산중부경찰서,울산시 중구 번영로 620,https://www.uspolice.go.kr/jungbu/
경기북부,경기북부지방경찰청,경기도 의정부시 금오로23번길 22-49,http://www.ggbpolice.go.kr
경기북부,가평경찰서,경기도 가평군 가평읍 가화로61,http://www.ggpolice.go.kr/gp
경기북부,고양경찰서,경기도 고양시 덕양구 화중로12,http://www.ggpolice.go.kr/gy
경기북부,구리경찰서,경기도 구리시 아차산로 359,http://www.ggpolice.go.kr/guri
경기북부,남양주경찰서,경기도 남양주시 경춘로 532,http://www.ggpolice.go.kr/nyj
경기북부,동두천경찰서,경기도 동두천시 상패로 89,http://www.ggpolice.go.kr/ddc
경기북부,양주경찰서,경기도 양주시 평화로 1699,http://www.ggpolice.go.kr/yangju
경기북부,연천경찰서,경기도 연천군 연천읍 연천로 239,http://www.ggpolice.go.kr/yc
경기북부,의정부경찰서,경기도 의정부시 호국로 1265,http://www.ggpolice.go.kr/ujb
경기북부,일산동부경찰서,경기도 고양시 일산동구 중앙로 1338,http://www.ggpolice.go.kr/is
경기북부,일산서부경찰서,경기 고양시 일산서구 중앙로 1640,http://www.ggbpolice.go.kr/issb
경기북부,파주경찰서,경기도 파주시 쇠재로 140,http://www.ggpolice.go.kr/pj
경기북부,포천경찰서,경기도 포천시 군내면 호국로 1570,http://www.ggpolice.go.kr/pc
경기남부,경기남부지방경찰청,경기도 수원시 장안구 창룡대로 223,http://www.ggpolice.go.kr
경기남부,과천경찰서,경기도 과천시 통영로 20,http://www.ggpolice.go.kr/gc
경기남부,광명경찰서,경기도 광명시 디지털로 5,http://www.ggpolice.go.kr/gm/
경기남부,광주경찰서,경기도 광주시 포돌이로 135,http://www.ggpolice.go.kr/gj
경기남부,군포경찰서,경기도 군포시 산본로324번길 16,http://www.ggpolice.go.kr/gunpo
경기남부,김포경찰서,경기도 김포시 태장로795번길 65,http://www.ggpolice.go.kr/gimpo
경기남부,부천소사경찰서,경기도 부천시 소사구 경인로160번길 70,http://www.ggpolice.go.kr/bcss
경기남부,부천원미경찰서,경기도 부천시 원미구 조마루로311번길 84,http://www.ggpolice.go.kr/bcym
경기남부,분당경찰서,경기도 성남시 분당구 정자일로 165,http://www.ggpolice.go.kr/bd
경기남부,성남수정경찰서,경기도 성남시 수정구 성남대로 1259,http://www.ggpolice.go.kr/snsj
경기남부,성남중원경찰서,경기도 성남시 중원구 금빛로2번길 10,http://www.ggpolice.go.kr/snjw
경기남부,수원남부경찰서,경기도 수원시 영통구 매봉로 52,http://www.ggpolice.go.kr/swnb
경기남부,수원중부경찰서,경기도 수원시 장안구 정자천로 199,http://www.ggpolice.go.kr/swjb
경기남부,수원서부경찰서,경기도 수원시 권선구 서부로 1673,http://www.ggpolice.go.kr/swsb
경기남부,시흥경찰서,경기도 시흥시 황고개로 513,http://www.ggpolice.go.kr/sh
경기남부,안산단원경찰서,경기도 안산시 단원구 화랑로 373,http://www.ggpolice.go.kr/ansan/
경기남부,안산상록경찰서,경기도 안산시 상록구 차돌배기로 10,http://www.ggpolice.go.kr/assn
경기남부,안성경찰서,경기도 안성시 알미산로 140,http://www.ggpolice.go.kr/as
경기남부,안양동안경찰서,안양시 동안구 동안로159번길 43,http://www.ggpolice.go.kr/ayda
경기남부,양평경찰서,경기도 양평군 양평읍 양근강변길 42,http://www.ggpolice.go.kr/yp
경기남부,여주경찰서,경기도 여주시 세종로 50,http://www.ggpolice.go.kr/yj
경기남부,용인동부경찰서,경기도 용인시 처인구 금학로 143,http://www.ggpolice.go.kr/yidb
경기남부,이천경찰서,경기도 이천시 부악로 32,http://www.ggpolice.go.kr/ic
경기남부,평택경찰서,경기도 평택시 중앙로 67,http://www.ggpolice.go.kr/pt
경기남부,오산경찰서,경기도 오산시 동부대로 596,http://www.ggpolice.go.kr/os/
경기남부,화성서부경찰서,경기도 화성시 남양읍 남양로 570,http://www.ggpolice.go.kr/hssb
경기남부,화성동탄경찰서,경기도 화성시 동탄대로 13길 70,http://www.ggpolice.go.kr/hsdt/index.do
경기남부,하남경찰서,경기도 하남시 검단로 27,http://www.ggpolice.go.kr/hn
경기남부,의왕경찰서,경기도 의왕시 시청로 96,http://www.ggpolice.go.kr/uw
경기남부,안양만안경찰서,경기도 안양시 만안구 냉천로 63,http://www.ggpolice.go.kr/ayma
경기남부,부천오정경찰서,경기도 부천시 오정구 소사로 631,http://www.ggpolice.go.kr/bcoj
경기남부,용인서부경찰서,경기도 용인시 기흥구 용구대로2469번길 32,http://www.ggpolice.go.kr/yisb
강원,강원지방경찰청,강원도 춘천시 동내면 세실로 49,http://www.gwpolice.go.kr
강원,강릉경찰서,강원도 강릉시 강릉대로 377,http://www.gwpolice.go.kr/gn
강원,고성경찰서,강원도 고성군 간성읍 탑동길 12,http://www.gwpolice.go.kr/gs
강원,동해경찰서,강원도 동해시 천곡로 107,http://www.gwpolice.go.kr/dh
강원,삼척경찰서,강원도 삼척시 정상로 53,http://www.gwpolice.go.kr/sc
강원,속초경찰서,강원도 속초시 도리원길 93,http://www.gwpolice.go.kr/sokcho
강원,양구경찰서,강원도 양구군 양구읍 양남로 1,http://www.gwpolice.go.kr/yg
강원,영월경찰서,강원도 영월군 영월읍 단종로9,http://www.gwpolice.go.kr/yw
강원,원주경찰서,강원도 원주시 봉산로 1,http://www.gwpolice.go.kr/wj
강원,인제경찰서,강원도 인제군 인제로209번길 9,http://www.gwpolice.go.kr/ij
강원,정선경찰서,강원도 정선군 정선읍 비봉로 31,http://www.gwpolice.go.kr/js
강원,철원경찰서,강원도 철원군 갈말읍 삼부연로 35,http://www.gwpolice.go.kr/cw
강원,춘천경찰서,강원도 춘천시 춘천로 61,http://www.gwpolice.go.kr/cc
강원,태백경찰서,강원도 태백시 장성로 26,http://www.gwpolice.go.kr/tb
강원,평창경찰서,강원도 평창군 평창읍 군청길 55,http://www.gwpolice.go.kr/pc
강원,홍천경찰서,강원도 홍천군 홍천읍 홍천로 651,http://www.gwpolice.go.kr/hc
강원,화천경찰서,강원도 화천군 화천읍 화천새싹길 33,http://www.gwpolice.go.kr/hwachun
강원,횡성경찰서,강원도 횡성군 횡성읍 어사매로 78,http://www.gwpolice.go.kr/hs
충북,충북지방경찰청,충북 청주시 청원구 2순환로 168,http://www.cbpolice.go.kr
충북,청주흥덕경찰서,충북 청주시 흥덕구 월명로236번길 15,http://www.cbpolice.go.kr/cjhd/
충북,청주상당경찰서,충북 청주시 상당구 목련로 266,http://www.cbpolice.go.kr/cjsd/
충북,청주청원경찰서,충북 청주시 청원구 향군로 60,http://www.cbpolice.go.kr/cjcw/
충북,충주경찰서,충북 충주시 예성로 218,http://www.cbpolice.go.kr/cj/
충북,제천경찰서,충북 제천시 용두대로 27,http://www.cbpolice.go.kr/cc/
충북,음성경찰서,충북 음성군 음성읍 중앙로 26,http://www.cbpolice.go.kr/es/
충북,영동경찰서,충북 영동군 영동읍 영산로 32,http://www.cbpolice.go.kr/yd/
충북,괴산경찰서,충북 괴산군 괴산읍 읍내로11길 26,http://www.cbpolice.go.kr/gs/
충북,단양경찰서,충북 단양군 단양읍 중앙1로 3,http://www.cbpolice.go.kr/dy/
충북,보은경찰서,충북 보은군 보은읍 장신로 8,http://www.cbpolice.go.kr/be/
충북,옥천경찰서,충북 옥천군 옥천읍 중앙로 20,http://www.cbpolice.go.kr/oc/
충북,진천경찰서,충북 진천군 진천읍 중앙동로 68,http://www.cbpolice.go.kr/jc
충남,충남지방경찰청,충남 예산군 삽교읍 청사로 201,http://www.cnpolice.go.kr
충남,공주경찰서,충남 공주시 백제문화로 2148-15,http://www.cnpolice.go.kr/SEO/GJ
충남,금산경찰서,충남 금산군 금산읍 인삼로 201,http://www.cnpolice.go.kr/SEO/KS
충남,논산경찰서,충남 논산시 강경읍 계백로 159,http://www.cnpolice.go.kr/SEO/NS
충남,당진경찰서,충남 당진시 무수동7길 144,http://www.cnpolice.go.kr/SEO/DJ
충남,보령경찰서,충남 보령시 대천로 33,http://www.cnpolice.go.kr/SEO/BR
충남,부여경찰서,충남 부여군 부여읍 성말로 4,http://www.cnpolice.go.kr/SEO/BY
충남,서산경찰서,충남 서산시 안견로 327,http://www.cnpolice.go.kr/SEO/SS
충남,서천경찰서,충남 서천군 장항읍 신창동로 15,http://www.cnpolice.go.kr/SEO/SC
충남,세종경찰서,충남 세종특별자치시 조치원읍 군청로 36,http://www.cnpolice.go.kr/SEO/SJ/
충남,아산경찰서,충남 아산시 남부로 370-15,http://www.cnpolice.go.kr/SEO/AS
충남,예산경찰서,충남 예산군 예산읍 사직로 5,http://www.cnpolice.go.kr/SEO/YS
충남,천안서북경찰서,충남 천안시 서북구 번영로 705,http://www.cnpolice.go.kr/SEO/SB
충남,천안동남경찰서,충남 천안시 동남구 청수6로 73,http://www.cnpolice.go.kr/SEO/DN
충남,청양경찰서,충남 청양군 청양읍 충절로 1317,http://www.cnpolice.go.kr/SEO/CY
충남,홍성경찰서,충남 홍성군 홍성읍 충서로 1254,http://www.cnpolice.go.kr/SEO/HS
충남,태안경찰서,충남 태안군 태안읍 동백로 112,http://www.cnpolice.go.kr/SEO/TA/
전북,전북지방경찰청,전북 전주시 완산구 유연로 180,http://www.jbpolice.go.kr
전북,고창경찰서,전북 고창군 고창읍 보릿골로 175,http://gc.jbpolice.go.kr/
전북,군산경찰서,전북 군산시 구암3.1로 82,http://gs.jbpolice.go.kr/
전북,김제경찰서,전북 김제시 중앙로 213,http://gj.jbpolice.go.kr/
전북,남원경찰서,전북 남원시 교룡로 185,http://nw.jbpolice.go.kr/
전북,무주경찰서,전북 무주군 무주읍 한풍루로 408,http://mj.jbpolice.go.kr/
전북,부안경찰서,전북 부안군 행안면 염소로 33,http://ba.jbpolice.go.kr/
전북,순창경찰서,전북 순창군 순창읍 장류로 311,http://sc.jbpolice.go.kr/
전북,완주경찰서,전북 완주군 봉동읍 봉동로 28,http://wj.jbpolice.go.kr/
전북,익산경찰서,전북 익산시 배산로 165-12,http://iksan.jbpolice.go.kr/
전북,임실경찰서,전북 임실군 임실읍 호국로 1702,http://is.jbpolice.go.kr/
전북,장수경찰서,전북 장수군 장수읍 신천로 8,http://js.jbpolice.go.kr/
전북,전주덕진경찰서,전북 전주시 덕진구 온고을로 299,http://jjdj.jbpolice.go.kr/
전북,전주완산경찰서,전북 전주시 완산구 전라감영로 66,http://jjws.jbpolice.go.kr/
전북,정읍경찰서,전북 정읍시 중앙1길 157,http://je.jbpolice.go.kr/
전북,진안경찰서,전북 진안군 진안읍 우화산길 3,http://ja.jbpolice.go.kr/
전남,전남지방경찰청,전남 무안군 삼향읍 후광대로359번길 28,http://www.jnpolice.go.kr
전남,강진경찰서,전남 강진군 강진읍 탐진로 119,http://www.jnpolice.go.kr/gangjin
전남,고흥경찰서,전남 고흥군 고흥읍 흥양길 42,http://www.jnpolice.go.kr/goheung
전남,곡성경찰서,전남 곡성군 곡성읍 중앙로 161,http://www.jnpolice.go.kr/goksung
전남,광양경찰서,전남 광양시 광양읍 제철로 16-16,http://www.jnpolice.go.kr/gwangyang
전남,구례경찰서,전남 구례군 구례읍 봉성로 74,http://www.jnpolice.go.kr/gurye
전남,나주경찰서,전남 나주시 영산로 5415-22,http://www.jnpolice.go.kr/naju
전남,담양경찰서,전남 담양군 담양읍 무정로 15,http://www.jnpolice.go.kr/damyang
전남,목포경찰서,전남 목포시 용당로 300,http://www.jnpolice.go.kr/mokpo
전남,무안경찰서,전남 무안군 무안읍 무안로 470,http://www.jnpolice.go.kr/muan
전남,보성경찰서,전남 보성군 보성읍 중앙로 88,http://www.jnpolice.go.kr/bosung
전남,순천경찰서,전남 순천시 조비길 2,http://www.jnpolice.go.kr/suncheon
전남,여수경찰서,전남 여수시 하멜로 2,http://www.jnpolice.go.kr/yeosu
전남,영광경찰서,전남 영광군 영광읍 중앙로 211,http://www.jnpolice.go.kr/younggwang
전남,영암경찰서,전남 영암군 영암읍 서남리 남문로 19,http://www.jnpolice.go.kr/youngam
전남,완도경찰서,전남 완도군 완도읍 농공단지길 32,http://www.jnpolice.go.kr/wando
전남,장성경찰서,전남 장성군 장성읍 영천로 164,http://www.jnpolice.go.kr/jangsung
전남,장흥경찰서,전남 장흥군 장흥읍 읍성로 123,http://www.jnpolice.go.kr/janghyung
전남,진도경찰서,전남 진도읍 남산2길 33,http://www.jnpolice.go.kr/jindo
전남,함평경찰서,전남 함평군 함평읍 중앙길 220,http://www.jnpolice.go.kr/hampyung
전남,화순경찰서,전남 화순군 화순읍 자치샘로 29,http://www.jnpolice.go.kr/hwasun
전남,해남경찰서,전남 해남군 해남읍 영빈로 61,http://www.jnpolice.go.kr/haenam
경북,경북지방경찰청,대구시 북구 연암로 40,http://www.gbpolice.go.kr
경북,경산경찰서,경북 경산시 원효로 68,http://www.gbpolice.go.kr/gs
경북,경주경찰서,경북 경주시 중앙로 63,http://www.gbpolice.go.kr/gj
경북,고령경찰서,경북 고령군 고령읍 대가야로 1411,http://www.gbpolice.go.kr/gr
경북,구미경찰서,경북 구미시 송원동로 11-4,http://www.gbpolice.go.kr/gm
경북,군위경찰서,경북 군위군 군위읍 중앙길 74,http://www.gbpolice.go.kr/gw
경북,김천경찰서,경북 김천시 김천로 164,http://www.gbpolice.go.kr/gc
경북,문경경찰서,경북 문경시 매봉로 35,http://www.gbpolice.go.kr/mg
경북,봉화경찰서,경북 봉화군 봉화읍 내성로 73,http://www.gbpolice.go.kr/bh
경북,상주경찰서,경북 상주시 중앙로 230,http://www.gbpolice.go.kr/sangju
경북,성주경찰서,경북 성주군 성주읍 성주순환로 251,http://www.gbpolice.go.kr/sj
경북,안동경찰서,경북 안동시 제비원로 103,http://www.gbpolice.go.kr/ad
경북,영덕경찰서,경북 영덕군 영덕읍 남산1길 14,http://www.gbpolice.go.kr/yd
경북,영양경찰서,경북 영양군 영양읍 영양창수로 135,http://www.gbpolice.go.kr/yy
경북,영주경찰서,경북 영주시 광복로 47,http://www.gbpolice.go.kr/yj
경북,영천경찰서,경북 영천시 금호읍 최무선로 1,http://www.gbpolice.go.kr/yc
경북,울릉경찰서,경북 울릉군 울릉읍 도동2길 62,http://www.gbpolice.go.kr/ul
경북,예천경찰서,경북 예천읍 군청길 21,http://www.gbpolice.go.kr/yecheon
경북,울진경찰서,경북 울진군 울진읍 울진중앙로 28,http://www.gbpolice.go.kr/uj
경북,의성경찰서,경북 의성군 의성읍 동서1길 31,http://www.gbpolice.go.kr/us
경북,청도경찰서,경북 청도군 청도읍 새마을로 1362,http://www.gbpolice.go.kr/cd
경북,청송경찰서,경북 청송군 청송읍 월막1길 5-15,http://www.gbpolice.go.kr/cs
경북,칠곡경찰서,경북 칠곡군 약목면 칠곡대로 1050,http://www.gbpolice.go.kr/cg
경북,포항남부경찰서,경북 포항시 남구 연일로 55,http://www.gbpolice.go.kr/phnb
경북,포항북부경찰서,경북 포항시 북구 중앙로 331,http://www.gbpolice.go.kr/phbb
경남,경남지방경찰청,경남 창원시 의창구 상남로 289,http://www.gnpolice.go.kr
경남,거제경찰서,경남 거제시 진목1길 2,http://www.gnpolice.go.kr/gj
경남,거창경찰서,경남 거창군 거창읍 중앙로 97,http://www.gnpolice.go.kr/gc
경남,고성경찰서,경남 고성군 고성읍 중앙로 113,http://www.gnpolice.go.kr/gs
경남,김해중부경찰서,경남 김해시 김해대로 2307,http://www.gnpolice.go.kr/ghjb
경남,김해서부경찰서,경남 김해시 장유면 계동로 175,http://www.gnpolice.go.kr/ghsb
경남,남해경찰서,경남 남해군 남해읍 화전로 89,http://www.gnpolice.go.kr/nh
경남,마산동부경찰서,경남 창원시 마산회원구 합성남17길 56,http://www.gnpolice.go.kr/msdb
경남,마산중부경찰서,경남 창원시 마산합포구 3.15대로 147,http://www.gnpolice.go.kr/msjb
경남,밀양경찰서,경도 밀양시 상남면 밀양대로 1545,http://www.gnpolice.go.kr/my
경남,사천경찰서,경남 사천시 남일로 37,http://www.gnpolice.go.kr/sacheon
경남,산청경찰서,경남 산청군 산청읍 중앙로 1,http://www.gnpolice.go.kr/sc
경남,양산경찰서,경남 양산시 물금읍 신주4길 8,http://www.gnpolice.go.kr/ys
경남,의령경찰서,경남 의령군 의령읍 충익로 53,http://www.gnpolice.go.kr/ur
경남,진주경찰서,경남 진주시 비봉로24번길 3,http://www.gnpolice.go.kr/jj
경남,진해경찰서,경남 창원시 진해구 진해대로 815,http://www.gnpolice.go.kr/jh
경남,창녕경찰서,경남 창녕군 창녕읍 종로 38-6,http://www.gnpolice.go.kr/cn
경남,창원서부경찰서,경남 창원시 의창구 우곡로 10,http://www.gnpolice.go.kr/cwsb
경남,창원중부경찰서,경남 창원시 의창구 상남로 177,http://www.gnpolice.go.kr/cwjb
경남,통영경찰서,경남 통영시 광도면 죽림3로 53,http://www.gnpolice.go.kr/ty
경남,하동경찰서,경남 하동군 하동읍 경서대로 139,http://www.gnpolice.go.kr/hd
경남,함안경찰서,경남 함안군 가야읍 가야로 85,http://www.gnpolice.go.kr/ha
경남,함양경찰서,경남 함양군 함양읍 학사루길 12,http://www.gnpolice.go.kr/hy
경남,합천경찰서,경남 합천군 합천읍 중앙로 63,http://www.gnpolice.go.kr/hc
제주,제주지방경찰청,제주시 문연로 18,http://www.jjpolice.go.kr
제주,서귀포경찰서,서귀포시 신중로 27,http://www.jjpolice.go.kr/seogwipo
제주,제주동부경찰서,제주시 동광로 66,http://www.jjpolice.go.kr/dongbu
제주,제주서부경찰서,제주시 애월읍 애조로 215,http://www.jjpolice.go.kr/seobu
