연도,자치구,세대,인구,남자,여자,한국인,한국인남자,한국인여자,외국인,외국인남자,외국인여자,인구밀도,면적,세대당인구,고령자
1992,합계,3383169,10969862,5519096,5450766,10935230,5500001,5435229,34632,19095,15537,18121,605.36,3.24,434348
1992,종로구,75752,227988,114648,113340,226240,113677,112563,1748,971,777,9496,24.01,3.01,12096
1992,중구,59667,176836,89537,87299,174605,88268,86337,2231,1269,962,17701,9.99,2.96,8857
1992,용산구,96832,287124,144600,142524,280671,140424,140247,6453,4176,2277,13135,21.86,2.97,13957
1992,성동구,244888,780526,397121,383405,778385,395977,382408,2141,1144,997,22991,33.95,3.19,28493
1992,동대문구,149094,470594,238385,232209,469843,237979,231864,751,406,345,31862,14.77,3.16,19142
1992,중랑구,136876,458391,230937,227454,458109,230799,227310,282,138,144,25284,18.13,3.35,15849
1992,성북구,163995,527296,266530,260766,525943,265830,260113,1353,700,653,21699,24.3,3.22,23020
1992,도봉구,229923,766799,385385,381414,765975,385011,380964,824,374,450,17212,44.55,3.34,29689
1992,노원구,174005,571833,284049,287784,571171,283705,287466,662,344,318,16049,35.63,3.29,24345
1992,은평구,153700,507551,251514,256037,506694,251084,255610,857,430,427,17107,29.67,3.3,20672
1992,서대문구,122844,390140,195000,195140,387201,193554,193647,2939,1446,1493,22054,17.69,3.18,17175
1992,마포구,139628,432453,216103,216350,430650,215127,215523,1803,976,827,18125,23.86,3.1,19178
1992,양천구,150749,508096,255938,252158,507141,255440,251701,955,498,457,28918,17.57,3.37,18625
1992,강서구,132114,437932,219591,218341,437330,219251,218079,602,340,262,10573,41.42,3.31,16907
1992,구로구,229614,738914,378569,360345,738140,378127,360013,774,442,332,22528,32.8,3.22,23553
1992,영등포구,141916,453256,229476,223780,452091,228869,223222,1165,607,558,18546,24.44,3.19,16577
1992,동작구,134670,427486,215826,211660,426725,215421,211304,761,405,356,26114,16.37,3.17,17142
1992,관악구,181386,589655,299359,290296,589171,299093,290078,484,266,218,19887,29.65,3.25,20460
1992,서초구,126592,419765,208470,211295,417177,207084,210093,2588,1386,1202,8865,47.35,3.32,17488
1992,강남구,165325,559068,278053,281015,556120,276432,279688,2948,1621,1327,14280,39.15,3.38,23984
1992,송파구,208638,689419,343176,346243,687788,342352,345436,1631,824,807,20409,33.78,3.3,26144
1992,강동구,164961,548740,276829,271911,548060,276497,271563,680,332,348,22453,24.44,3.33,20995
1993,합계,3430528,10925464,5496638,5428826,10889499,5477845,5411654,35965,18793,17172,18047,605.4,3.18,444277
1993,종로구,74952,222423,111786,110637,221049,111055,109994,1374,731,643,9264,24.01,2.97,12441
1993,중구,57566,167383,84721,82662,165129,83428,81701,2254,1293,961,16755,9.99,2.91,8909
1993,용산구,94248,276439,138562,137877,271379,135727,135652,5060,2835,2225,12646,21.86,2.93,14392
1993,성동구,245399,767976,390698,377278,765944,389602,376342,2032,1096,936,22627,33.94,3.13,28993
1993,동대문구,148308,459000,232465,226535,458149,232036,226113,851,429,422,31076,14.77,3.09,19346
1993,중랑구,140153,460157,232055,228102,459818,231890,227928,339,165,174,25381,18.13,3.28,16205
1993,성북구,163286,514240,260126,254114,512787,259388,253399,1453,738,715,21162,24.29,3.15,23506
1993,도봉구,238014,780472,392106,388366,779610,391700,387910,862,406,456,17519,44.55,3.28,30874
1993,노원구,180152,588188,292198,295990,587399,291794,295605,789,404,385,16522,35.6,3.26,25492
1993,은평구,157781,512196,253810,258386,511461,253436,258025,735,374,361,17257,29.68,3.25,21266
1993,서대문구,123155,381905,190864,191041,378574,189130,189444,3331,1734,1597,21589,17.69,3.1,17428
1993,마포구,138755,422406,211254,211152,420573,210284,210289,1833,970,863,17704,23.86,3.04,19474
1993,양천구,150976,499848,252251,247597,498727,251684,247043,1121,567,554,28449,17.57,3.31,18572
1993,강서구,144770,474434,237793,236641,473643,237427,236216,791,366,425,11454,41.42,3.28,18774
1993,구로구,229870,724230,371238,352992,722928,370702,352226,1302,536,766,22080,32.8,3.15,23671
1993,영등포구,143124,445221,225568,219653,443919,224892,219027,1302,676,626,18217,24.44,3.11,16722
1993,동작구,141571,440361,222150,218211,439453,221649,217804,908,501,407,26900,16.37,3.11,18126
1993,관악구,186324,590442,299756,290686,589811,299462,290349,631,294,337,19914,29.65,3.17,20861
1993,서초구,127335,410719,203981,206738,407993,202552,205441,2726,1429,1297,8680,47.32,3.23,17383
1993,강남구,170433,566379,281304,285075,562792,279362,283430,3587,1942,1645,14426,39.26,3.32,24757
1993,송파구,210844,685260,341403,343857,683439,340497,342942,1821,906,915,20310,33.74,3.25,26266
1993,강동구,163512,535785,270549,265236,534922,270148,264774,863,401,462,21905,24.46,3.28,20819
1994,합계,3455665,10798700,5429554,5369146,10759454,5408827,5350628,39246,20727,18519,17836,605.43,3.12,453369
1994,종로구,73798,214930,107877,107053,213187,106942,106245,1743,935,808,8989,23.92,2.91,12712
1994,중구,55032,156302,79110,77192,153901,77690,76211,2401,1420,981,15677,9.97,2.84,8913
1994,용산구,94534,268689,134290,134399,264188,131830,132358,4501,2460,2041,12286,21.87,2.84,14860
1994,성동구,244808,753072,382753,370319,750814,381520,369294,2258,1233,1025,22221,33.89,3.08,29570
1994,동대문구,146186,443027,224533,218494,442068,224075,217993,959,458,501,31199,14.2,3.03,19615
1994,중랑구,141855,457749,230709,227040,457347,230522,226825,402,187,215,24716,18.52,3.23,16539
1994,성북구,162700,503536,254520,249016,501967,253727,248240,1569,793,776,20511,24.55,3.09,23926
1994,도봉구,240545,775394,389155,386239,774414,388690,385724,980,465,515,17432,44.48,3.22,31989
1994,노원구,182015,589582,292659,296923,588757,292232,296525,825,427,398,16613,35.49,3.24,25895
1994,은평구,161212,511788,253362,258426,510944,252938,258006,844,424,420,17261,29.65,3.17,21674
1994,서대문구,123325,374662,187350,187312,371090,185433,185657,3572,1917,1655,21288,17.6,3.04,17825
1994,마포구,138685,412484,206014,206470,410571,204998,205573,1913,1016,897,17280,23.87,2.97,19781
1994,양천구,151076,492449,248530,243919,491279,247922,243357,1170,608,562,28302,17.4,3.26,18702
1994,강서구,157418,508345,254121,254224,507409,253636,253773,936,485,451,12276,41.41,3.23,20872
1994,구로구,225738,698274,358478,339796,696060,357409,338651,2214,1069,1145,21211,32.92,3.09,23588
1994,영등포구,142594,433512,219952,213560,432060,219124,212936,1452,828,624,17651,24.56,3.04,16985
1994,동작구,144123,440651,222206,218445,439699,221713,217986,952,493,459,26951,16.35,3.06,18867
1994,관악구,186689,578658,293796,284862,577977,293459,284519,681,337,344,19569,29.57,3.1,21075
1994,서초구,131546,412315,204524,207791,409161,202848,206313,3154,1676,1478,8735,47.2,3.13,17742
1994,강남구,177641,572311,283965,288346,568498,281909,286589,3813,2056,1757,14471,39.55,3.22,25087
1994,송파구,212950,680067,338608,341459,678019,337556,340463,2048,1052,996,20067,33.89,3.19,26471
1994,강동구,161195,520903,263042,257861,520044,262654,257390,859,388,471,21192,24.58,3.23,20681
1995,합계,3448124,10595943,5326022,5269921,10550871,5302277,5248594,45072,23745,21327,17491,605.78,3.07,458918
1995,종로구,72488,204733,102852,101881,203086,101960,101126,1647,892,755,8559,23.92,2.82,12624
1995,중구,53096,145646,73608,72038,143138,72132,71006,2508,1476,1032,14608,9.97,2.74,8847
1995,용산구,93163,260993,130403,130590,254579,126809,127770,6414,3594,2820,11934,21.87,2.8,15125
1995,성동구,113262,342648,174128,168520,341582,173541,168041,1066,587,479,20347,16.84,3.03,15036
1995,광진구,129613,391148,198273,192875,389920,197652,192268,1228,621,607,22941,17.05,3.02,14859
1995,동대문구,141352,420069,212978,207091,418985,212458,206527,1084,520,564,29582,14.02,2.97,19398
1995,중랑구,142869,454951,229048,225903,454534,228850,225684,417,198,219,24565,18.52,3.18,17130
1995,성북구,163304,497614,251559,246055,495737,250603,245134,1877,956,921,20269,24.55,3.05,24537
1995,강북구,124571,395078,197924,197154,394548,197679,196869,530,245,285,16734,23.61,3.17,16992
1995,도봉구,117150,374271,188030,186241,373630,187722,185908,641,308,333,17942,20.86,3.19,15637
1995,노원구,185912,599462,297320,302142,598529,296838,301691,933,482,451,16891,35.49,3.22,26969
1995,은평구,161512,503272,249383,253889,502310,248884,253426,962,499,463,16939,29.71,3.12,22036
1995,서대문구,125996,371449,185556,185893,367318,183348,183970,4131,2208,1923,21105,17.6,2.95,18413
1995,마포구,136891,400409,199823,200586,398228,198665,199563,2181,1158,1023,16775,23.87,2.93,19973
1995,양천구,150868,487130,245734,241396,485777,245022,240755,1353,712,641,27996,17.4,3.23,19038
1995,강서구,165058,523606,261503,262103,522409,260888,261521,1197,615,582,12644,41.41,3.17,22066
1995,구로구,124797,383224,196935,186289,382207,196439,185768,1017,496,521,19019,20.15,3.07,13884
1995,금천구,94341,284609,146001,138608,283089,145344,137745,1520,657,863,21759,13.08,3.02,9616
1995,영등포구,140305,417914,211982,205932,416050,210924,205126,1864,1058,806,17016,24.56,2.98,17176
1995,동작구,145265,436684,220287,216397,435601,219727,215874,1083,560,523,26709,16.35,3.01,19276
1995,관악구,183849,558462,283658,274804,557653,283279,274374,809,379,430,18886,29.57,3.04,20959
1995,서초구,131800,407887,202273,205614,404918,200714,204204,2969,1559,1410,8644,47.19,3.09,17947
1995,강남구,179387,559032,277480,281552,554573,275106,279467,4459,2374,2085,14135,39.55,3.12,24483
1995,송파구,212400,669042,333328,335714,666806,332168,334638,2236,1160,1076,19742,33.89,3.15,26466
1995,강동구,158875,506610,255956,250654,505664,255525,250139,946,431,515,20611,24.58,3.19,20431
1996,합계,3456575,10469852,5258247,5211605,10418076,5231039,5187037,51776,27208,24568,17289,605.58,3.03,467766
1996,종로구,72027,199475,100075,99400,197563,99067,98496,1912,1008,904,8339,23.92,2.77,12876
1996,중구,50141,134839,68090,66749,132189,66538,65651,2650,1552,1098,13524,9.97,2.69,8610
1996,용산구,92705,255024,127321,127703,247694,123294,124400,7330,4027,3303,11661,21.87,2.75,15400
1996,성동구,110970,331206,168073,163133,329914,167374,162540,1292,699,593,19668,16.84,2.98,15102
1996,광진구,132324,392217,198786,193431,390739,198026,192713,1478,760,718,23004,17.05,2.96,15327
1996,동대문구,136771,399280,202162,197118,398060,201576,196484,1220,586,634,28079,14.22,2.92,19389
1996,중랑구,152349,478390,240512,237878,477850,240260,237590,540,252,288,25817,18.53,3.14,18694
1996,성북구,162195,487404,245926,241478,485240,244847,240393,2164,1079,1085,19854,24.55,3.01,24843
1996,강북구,121348,379695,189901,189794,379062,189612,189450,633,289,344,16102,23.58,3.13,17066
1996,도봉구,119881,382424,191956,190468,381465,191531,189934,959,425,534,18350,20.84,3.19,16304
1996,노원구,182025,586997,290909,296088,585907,290354,295553,1090,555,535,16554,35.46,3.22,27357
1996,은평구,162474,498532,247166,251366,497417,246605,250812,1115,561,554,16780,29.71,3.07,22668
1996,서대문구,127125,366134,182525,183609,361529,180104,181425,4605,2421,2184,20803,17.6,2.88,18804
1996,마포구,137591,393040,195689,197351,390831,194525,196306,2209,1164,1045,16466,23.87,2.86,20338
1996,양천구,151955,486839,245520,241319,485497,244806,240691,1342,714,628,27963,17.41,3.2,19569
1996,강서구,167739,524006,261657,262349,522640,260946,261694,1366,711,655,12657,41.4,3.12,22690
1996,구로구,124734,378676,194452,184224,377391,193816,183575,1285,636,649,18821,20.12,3.04,14318
1996,금천구,92406,273867,140227,133640,271718,139214,132504,2149,1013,1136,21067,13,2.96,9674
1996,영등포구,138663,408087,206994,201093,405326,205383,199943,2761,1611,1150,16616,24.56,2.94,17634
1996,동작구,145735,434873,219096,215777,433608,218457,215151,1265,639,626,26598,16.35,2.98,19843
1996,관악구,181947,543314,275959,267355,542325,275499,266826,989,460,529,18374,29.57,2.99,21093
1996,서초구,135209,408781,202861,205920,405743,201220,204523,3038,1641,1397,8672,47.14,3.02,18113
1996,강남구,184039,557533,276434,281099,552768,273817,278951,4765,2617,2148,14097,39.55,3.03,24518
1996,송파구,216205,671560,334513,337047,668987,333209,335778,2573,1304,1269,19816,33.89,3.11,27007
1996,강동구,158017,497659,251443,246216,496613,250959,245654,1046,484,562,20247,24.58,3.15,20529
1997,합계,3498506,10389057,5214266,5174791,10336134,5186530,5149604,52923,27736,25187,17157,605.52,2.97,485347
1997,종로구,72919,196611,98650,97961,194696,97646,97050,1915,1004,911,8220,23.92,2.7,13285
1997,중구,49516,129680,65501,64179,126892,63926,62966,2788,1575,1213,13007,9.97,2.62,8870
1997,용산구,91201,245683,122648,123035,238304,118601,119703,7379,4047,3332,11234,21.87,2.69,15767
1997,성동구,111887,326026,165350,160676,324615,164551,160064,1411,799,612,19360,16.84,2.91,15756
1997,광진구,136909,397824,200858,196966,396580,200256,196324,1244,602,642,23333,17.05,2.91,16030
1997,동대문구,136360,389281,197181,192100,388172,196642,191530,1109,539,570,27376,14.22,2.85,20156
1997,중랑구,154699,475662,239097,236565,475089,238830,236259,573,267,306,25698,18.51,3.07,19512
1997,성북구,162586,478812,241471,237341,476502,240325,236177,2310,1146,1164,19504,24.55,2.94,25661
1997,강북구,119941,368412,183966,184446,367787,183687,184100,625,279,346,15624,23.58,3.07,17493
1997,도봉구,123055,388620,194957,193663,387808,194627,193181,812,330,482,18657,20.83,3.16,17372
1997,노원구,183891,587428,290756,296672,586284,290171,296113,1144,585,559,16566,35.46,3.19,28688
1997,은평구,163671,491677,243817,247860,490500,243235,247265,1177,582,595,16555,29.7,3,23607
1997,서대문구,125092,358995,178743,180252,354084,176171,177913,4911,2572,2339,20397,17.6,2.87,19609
1997,마포구,140517,391116,194495,196621,388736,193239,195497,2380,1256,1124,16385,23.87,2.78,21263
1997,양천구,153792,485914,245073,240841,484538,244360,240178,1376,713,663,27926,17.4,3.16,20381
1997,강서구,169412,519554,259169,260385,518067,258356,259711,1487,813,674,12550,41.4,3.07,23383
1997,구로구,126507,377660,193475,184185,376436,192877,183559,1224,598,626,18780,20.11,2.99,14943
1997,금천구,93448,272740,139616,133124,270764,138710,132054,1976,906,1070,20964,13.01,2.92,10082
1997,영등포구,142076,406841,206366,200475,404017,204710,199307,2824,1656,1168,16558,24.57,2.86,18460
1997,동작구,147954,432300,218004,214296,430950,217308,213642,1350,696,654,26440,16.35,2.92,20731
1997,관악구,182821,534620,271830,262790,533577,271337,262240,1043,493,550,18086,29.56,2.92,21748
1997,서초구,137679,407122,201900,205222,403506,199983,203523,3616,1917,1699,8638,47.13,2.96,18397
1997,강남구,190255,555355,274650,280705,550803,272129,278674,4552,2521,2031,14042,39.55,2.92,25012
1997,송파구,222544,677214,337369,339845,674577,336001,338576,2637,1368,1269,19983,33.89,3.04,28128
1997,강동구,159774,493910,249324,244586,492850,248852,243998,1060,472,588,20094,24.58,3.09,21013
1998,합계,3458511,10321496,5173556,5147940,10270506,5146825,5123681,50990,26731,24259,17046,605.52,2.98,505438
1998,종로구,69668,190619,95645,94974,188732,94646,94086,1887,999,888,7972,23.91,2.74,13464
1998,중구,46072,125050,63028,62022,122500,61557,60943,2550,1471,1079,12543,9.97,2.71,9101
1998,용산구,88418,246613,122746,123867,239282,118709,120573,7331,4037,3294,11276,21.87,2.79,16584
1998,성동구,110157,323230,163630,159600,321945,162866,159079,1285,764,521,19194,16.84,2.93,16448
1998,광진구,136557,397325,200123,197202,395921,199432,196489,1404,691,713,23304,17.05,2.91,16738
1998,동대문구,132854,378953,192035,186918,377724,191437,186287,1229,598,631,26668,14.21,2.85,20882
1998,중랑구,152846,467538,234830,232708,467001,234583,232418,537,247,290,25259,18.51,3.06,20344
1998,성북구,162931,481101,242069,239032,478830,240933,237897,2271,1136,1135,19597,24.55,2.95,27185
1998,강북구,117701,361424,180463,180961,360814,180184,180630,610,279,331,15308,23.61,3.07,18185
1998,도봉구,119744,381602,191276,190326,380844,190969,189875,758,307,451,18329,20.82,3.19,18005
1998,노원구,186639,595891,295026,300865,594851,294485,300366,1040,541,499,16809,35.45,3.19,30227
1998,은평구,159865,480974,238713,242261,479841,238157,241684,1133,556,577,16184,29.72,3.01,24667
1998,서대문구,126787,366726,182269,184457,361733,179690,182043,4993,2579,2414,20837,17.6,2.89,20905
1998,마포구,137955,386880,192069,194811,384550,190861,193689,2330,1208,1122,16208,23.87,2.8,22080
1998,양천구,152339,484907,244244,240663,483674,243631,240043,1233,613,620,27852,17.41,3.18,21131
1998,강서구,168867,517881,257979,259902,516590,257304,259286,1291,675,616,12512,41.39,3.07,24492
1998,구로구,127187,381794,195131,186663,380623,194526,186097,1171,605,566,18985,20.11,3,15797
1998,금천구,91842,273712,140008,133704,272276,139298,132978,1436,710,726,21055,13,2.98,10779
1998,영등포구,139414,406019,205372,200647,403380,203862,199518,2639,1510,1129,16532,24.56,2.91,19464
1998,동작구,145440,425942,214410,211532,424636,213756,210880,1306,654,652,26051,16.35,2.93,21716
1998,관악구,181105,526742,267808,258934,525729,267308,258421,1013,500,513,17819,29.56,2.91,22637
1998,서초구,137470,404765,200242,204523,401179,198363,202816,3586,1879,1707,8586,47.14,2.94,18884
1998,강남구,188690,554858,273673,281185,550387,271238,279149,4471,2435,2036,14029,39.55,2.94,25429
1998,송파구,220138,671406,334022,337384,668879,332700,336179,2527,1322,1205,19811,33.89,3.05,28905
1998,강동구,157825,489544,246745,242799,488585,246330,242255,959,415,544,19916,24.58,3.1,21389
1999,합계,3490616,10321449,5170662,5150787,10264260,5141141,5123119,57189,29521,27668,17046,605.52,2.94,530190
1999,종로구,69581,188865,94763,94102,186590,93539,93051,2275,1224,1051,7899,23.91,2.68,13988
1999,중구,47969,129061,64853,64208,126254,63217,63037,2807,1636,1171,12945,9.97,2.63,9666
1999,용산구,88684,245716,122288,123428,237489,117775,119714,8227,4513,3714,11235,21.87,2.68,17267
1999,성동구,117701,340704,172208,168496,339175,171322,167853,1529,886,643,20232,16.84,2.88,18142
1999,광진구,136023,391705,197014,194691,390061,196237,193824,1644,777,867,22974,17.05,2.87,17236
1999,동대문구,130678,368368,186801,181567,367025,186167,180858,1343,634,709,25923,14.21,2.81,21711
1999,중랑구,152485,462434,232430,230004,461737,232135,229602,697,295,402,24983,18.51,3.03,21227
1999,성북구,162442,475466,239028,236438,472929,237767,235162,2537,1261,1276,19367,24.55,2.91,28302
1999,강북구,116512,352851,176210,176641,352142,175918,176224,709,292,417,14945,23.61,3.02,19163
1999,도봉구,119418,376133,188468,187665,375275,188130,187145,858,338,520,18066,20.82,3.14,18735
1999,노원구,195469,618771,306562,312209,617500,305940,311560,1271,622,649,17455,35.45,3.16,32524
1999,은평구,158681,473716,235465,238251,472464,234867,237597,1252,598,654,15939,29.72,2.98,25967
1999,서대문구,129403,371240,184227,187013,365783,181484,184299,5457,2743,2714,21093,17.6,2.83,22304
1999,마포구,140081,387701,192266,195435,385114,190912,194202,2587,1354,1233,16242,23.87,2.75,23017
1999,양천구,152133,481622,242592,239030,480313,241943,238370,1309,649,660,27664,17.41,3.16,21811
1999,강서구,171724,521284,259385,261899,519786,258623,261163,1498,762,736,12594,41.39,3.03,25811
1999,구로구,132543,396644,202103,194541,395294,201438,193856,1350,665,685,19724,20.11,2.98,17243
1999,금천구,91493,270458,138340,132118,268629,137454,131175,1829,886,943,20804,13,2.94,11299
1999,영등포구,141023,407176,206215,200961,404306,204616,199690,2870,1599,1271,16579,24.56,2.87,20686
1999,동작구,143849,420564,211425,209139,419161,210761,208400,1403,664,739,25723,16.35,2.91,22801
1999,관악구,181196,518774,263927,254847,517552,263353,254199,1222,574,648,17550,29.56,2.86,23496
1999,서초구,138329,404961,199979,204982,400950,197873,203077,4011,2106,1905,8591,47.14,2.9,19546
1999,강남구,192164,557257,274013,283244,552293,271269,281024,4964,2744,2220,14090,39.55,2.87,26431
1999,송파구,221483,668421,332246,336175,665918,330971,334947,2503,1275,1228,19723,33.89,3.01,29611
1999,강동구,159552,491557,247854,243703,490520,247430,243090,1037,424,613,19998,24.58,3.07,22206
2000,합계,3540492,10373234,5198186,5175048,10311314,5166605,5144709,61920,31581,30339,17132,605.5,2.91,558566
2000,종로구,69935,188946,94923,94023,186378,93549,92829,2568,1374,1194,7902,23.91,2.67,14489
2000,중구,53964,144074,72353,71721,141010,70538,70472,3064,1815,1249,14465,9.96,2.61,10624
2000,용산구,90547,248794,123677,125117,240087,118935,121152,8707,4742,3965,11376,21.87,2.65,18103
2000,성동구,119842,342508,173244,169264,340790,172246,168544,1718,998,720,20339,16.84,2.84,19155
2000,광진구,137934,393055,197922,195133,391309,197061,194248,1746,861,885,23053,17.05,2.84,18061
2000,동대문구,136644,382122,193672,188450,380444,192896,187548,1678,776,902,26872,14.22,2.78,23491
2000,중랑구,153386,459255,231171,228084,458440,230852,227588,815,319,496,24811,18.51,2.99,22469
2000,성북구,159916,463488,233027,230461,460862,231749,229113,2626,1278,1348,18864,24.57,2.88,29470
2000,강북구,117886,352772,176167,176605,351995,175860,176135,777,307,470,14942,23.61,2.99,20564
2000,도봉구,118807,371932,186372,185560,370976,186009,184967,956,363,593,17873,20.81,3.12,19673
2000,노원구,201204,634068,314064,320004,632634,313369,319265,1434,695,739,17901,35.42,3.14,34789
2000,은평구,158856,470747,234001,236746,469417,233400,236017,1330,601,729,15839,29.72,2.95,27282
2000,서대문구,131473,373105,185049,188056,367380,182202,185178,5725,2847,2878,21199,17.6,2.79,23621
2000,마포구,141862,390101,193446,196655,387308,192008,195300,2793,1438,1355,16336,23.88,2.73,24137
2000,양천구,155521,488282,246010,242272,486781,245288,241493,1501,722,779,28062,17.4,3.13,23155
2000,강서구,173789,522962,260121,262841,521231,259235,261996,1731,886,845,12635,41.39,3,26882
2000,구로구,135896,404786,206330,198456,403097,205510,197587,1689,820,869,20129,20.11,2.97,18728
2000,금천구,91827,268768,137672,131096,266431,136559,129872,2337,1113,1224,20674,13,2.9,12020
2000,영등포구,143085,409399,207962,201437,406510,206354,200156,2889,1608,1281,16663,24.57,2.84,21765
2000,동작구,144888,417396,209958,207438,415892,209248,206644,1504,710,794,25529,16.35,2.87,24057
2000,관악구,186734,525926,267989,257937,524404,267272,257132,1522,717,805,17786,29.57,2.81,25208
2000,서초구,137997,401858,198026,203832,397869,195942,201927,3989,2084,1905,8525,47.14,2.88,20130
2000,강남구,193101,555493,273122,282371,550343,270296,280047,5150,2826,2324,14045,39.55,2.85,26987
2000,송파구,222053,665644,330881,334763,663177,329686,333491,2467,1195,1272,19653,33.87,2.99,30709
2000,강동구,163345,497753,251027,246726,496549,250541,246008,1204,486,718,20250,24.58,3.04,22997
2001,합계,3570228,10331244,5175786,5155458,10263336,5141741,5121595,67908,34045,33863,17062,605.52,2.87,585897
2001,종로구,70085,187038,94120,92918,184225,92657,91568,2813,1463,1350,7823,23.91,2.63,15087
2001,중구,55409,146335,73524,72811,143016,71577,71439,3319,1947,1372,14692,9.96,2.58,11190
2001,용산구,92239,250550,124586,125964,241033,119405,121628,9517,5181,4336,11456,21.87,2.61,19142
2001,성동구,121565,343471,173713,169758,341375,172553,168822,2096,1160,936,20396,16.84,2.81,20345
