구분,죄종,발생검거,건수,year
혜화,강도,발생,15,2005
혜화,강도,검거,14,2005
혜화,강간,발생,103,2005
혜화,강간,검거,69,2005
혜화,절도,발생,698,2005
혜화,절도,검거,744,2005
혜화,폭력,발생,2051,2005
혜화,폭력,검거,1999,2005
용산,살인,발생,9,2005
용산,살인,검거,9,2005
용산,강도,발생,56,2005
용산,강도,검거,50,2005
용산,강간,발생,83,2005
용산,강간,검거,87,2005
용산,절도,발생,602,2005
용산,절도,검거,542,2005
용산,폭력,발생,1766,2005
용산,폭력,검거,1756,2005
성북,살인,발생,5,2005
성북,살인,검거,6,2005
성북,강도,발생,22,2005
성북,강도,검거,28,2005
성북,강간,발생,62,2005
성북,강간,검거,44,2005
성북,절도,발생,796,2005
성북,절도,검거,503,2005
성북,폭력,발생,1391,2005
성북,폭력,검거,1322,2005
동대문,살인,발생,3,2005
동대문,살인,검거,3,2005
동대문,강도,발생,63,2005
동대문,강도,검거,43,2005
동대문,강간,발생,106,2005
동대문,강간,검거,104,2005
동대문,절도,발생,794,2005
동대문,절도,검거,753,2005
동대문,폭력,발생,2936,2005
동대문,폭력,검거,2907,2005
마포,살인,발생,4,2005
마포,살인,검거,5,2005
마포,강도,발생,71,2005
마포,강도,검거,39,2005
마포,강간,발생,107,2005
마포,강간,검거,86,2005
마포,절도,발생,1823,2005
마포,절도,검거,609,2005
마포,폭력,발생,2983,2005
마포,폭력,검거,2699,2005
영등포,살인,발생,4,2005
영등포,살인,검거,3,2005
영등포,강도,발생,30,2005
영등포,강도,검거,26,2005
영등포,강간,발생,87,2005
영등포,강간,검거,80,2005
영등포,절도,발생,938,2005
영등포,절도,검거,645,2005
영등포,폭력,발생,2429,2005
영등포,폭력,검거,2317,2005
성동,살인,발생,6,2005
성동,살인,검거,6,2005
성동,강도,발생,56,2005
성동,강도,검거,16,2005
성동,강간,발생,72,2005
성동,강간,검거,56,2005
성동,절도,발생,1406,2005
성동,절도,검거,698,2005
성동,폭력,발생,2290,2005
성동,폭력,검거,2158,2005
동작,살인,발생,11,2005
동작,살인,검거,8,2005
동작,강도,발생,66,2005
동작,강도,검거,42,2005
동작,강간,발생,102,2005
동작,강간,검거,89,2005
동작,절도,발생,1343,2005
동작,절도,검거,601,2005
동작,폭력,발생,2382,2005
동작,폭력,검거,2245,2005
광진,살인,발생,16,2005
광진,살인,검거,16,2005
광진,강도,발생,72,2005
광진,강도,검거,91,2005
광진,강간,발생,156,2005
광진,강간,검거,135,2005
광진,절도,발생,1434,2005
광진,절도,검거,884,2005
광진,폭력,발생,3219,2005
광진,폭력,검거,3153,2005
서부,살인,발생,6,2005
서부,살인,검거,5,2005
서부,강도,발생,37,2005
서부,강도,검거,24,2005
서부,강간,발생,54,2005
서부,강간,검거,49,2005
서부,절도,발생,1003,2005
서부,절도,검거,630,2005
서부,폭력,발생,2161,2005
서부,폭력,검거,2084,2005
강북,살인,발생,10,2005
강북,살인,검거,9,2005
강북,강도,발생,28,2005
강북,강도,검거,25,2005
강북,강간,발생,82,2005
강북,강간,검거,74,2005
강북,절도,발생,659,2005
강북,절도,검거,460,2005
강북,폭력,발생,2650,2005
강북,폭력,검거,2619,2005
금천,살인,발생,14,2005
금천,살인,검거,14,2005
금천,강도,발생,139,2005
금천,강도,검거,108,2005
금천,강간,발생,91,2005
금천,강간,검거,80,2005
금천,절도,발생,1854,2005
금천,절도,검거,770,2005
금천,폭력,발생,3664,2005
금천,폭력,검거,3356,2005
중랑,살인,발생,14,2005
중랑,살인,검거,15,2005
중랑,강도,발생,72,2005
중랑,강도,검거,68,2005
중랑,강간,발생,103,2005
중랑,강간,검거,84,2005
중랑,절도,발생,1066,2005
중랑,절도,검거,747,2005
중랑,폭력,발생,3567,2005
중랑,폭력,검거,3549,2005
강남,살인,발생,8,2005
강남,살인,검거,10,2005
강남,강도,발생,124,2005
강남,강도,검거,125,2005
강남,강간,발생,160,2005
강남,강간,검거,138,2005
강남,절도,발생,1573,2005
강남,절도,검거,1098,2005
강남,폭력,발생,3545,2005
강남,폭력,검거,3307,2005
관악,살인,발생,5,2005
관악,살인,검거,4,2005
관악,강도,발생,68,2005
관악,강도,검거,43,2005
관악,강간,발생,144,2005
관악,강간,검거,82,2005
관악,절도,발생,1727,2005
관악,절도,검거,678,2005
관악,폭력,발생,2730,2005
관악,폭력,검거,2503,2005
강서,살인,발생,10,2005
강서,살인,검거,8,2005
강서,강도,발생,86,2005
강서,강도,검거,65,2005
강서,강간,발생,112,2005
강서,강간,검거,93,2005
강서,절도,발생,1722,2005
강서,절도,검거,866,2005
강서,폭력,발생,3485,2005
강서,폭력,검거,3295,2005
강동,살인,발생,5,2005
강동,살인,검거,6,2005
강동,강도,발생,34,2005
강동,강도,검거,30,2005
강동,강간,발생,86,2005
강동,강간,검거,82,2005
강동,절도,발생,887,2005
강동,절도,검거,1210,2005
강동,폭력,발생,2729,2005
강동,폭력,검거,2759,2005
종암,살인,발생,6,2005
종암,살인,검거,5,2005
종암,강도,발생,34,2005
종암,강도,검거,50,2005
종암,강간,발생,95,2005
종암,강간,검거,91,2005
종암,절도,발생,943,2005
종암,절도,검거,904,2005
종암,폭력,발생,2251,2005
종암,폭력,검거,2167,2005
구로,살인,발생,10,2005
구로,살인,검거,11,2005
구로,강도,발생,59,2005
구로,강도,검거,39,2005
구로,강간,발생,142,2005
구로,강간,검거,98,2005
구로,절도,발생,1657,2005
구로,절도,검거,581,2005
구로,폭력,발생,3205,2005
구로,폭력,검거,2957,2005
서초,살인,발생,7,2005
서초,살인,검거,6,2005
서초,강도,발생,47,2005
서초,강도,검거,35,2005
서초,강간,발생,143,2005
서초,강간,검거,85,2005
서초,절도,발생,1017,2005
서초,절도,검거,973,2005
서초,폭력,발생,2372,2005
서초,폭력,검거,2206,2005
양천,살인,발생,12,2005
양천,살인,검거,10,2005
양천,강도,발생,39,2005
양천,강도,검거,18,2005
양천,강간,발생,79,2005
양천,강간,검거,75,2005
양천,절도,발생,1126,2005
양천,절도,검거,772,2005
양천,폭력,발생,2703,2005
양천,폭력,검거,2446,2005
송파,살인,발생,10,2005
송파,살인,검거,9,2005
송파,강도,발생,35,2005
송파,강도,검거,28,2005
송파,강간,발생,68,2005
송파,강간,검거,65,2005
송파,절도,발생,1406,2005
송파,절도,검거,444,2005
송파,폭력,발생,2561,2005
송파,폭력,검거,2366,2005
노원,살인,발생,10,2005
노원,살인,검거,11,2005
노원,강도,발생,17,2005
노원,강도,검거,14,2005
노원,강간,발생,60,2005
노원,강간,검거,61,2005
노원,절도,발생,1200,2005
노원,절도,검거,981,2005
노원,폭력,발생,2232,2005
노원,폭력,검거,2193,2005
방배,살인,발생,3,2005
방배,살인,검거,3,2005
방배,강도,발생,30,2005
방배,강도,검거,34,2005
방배,강간,발생,135,2005
방배,강간,검거,59,2005
방배,절도,발생,663,2005
방배,절도,검거,348,2005
방배,폭력,발생,1480,2005
방배,폭력,검거,1423,2005
은평,살인,발생,7,2005
은평,살인,검거,6,2005
은평,강도,발생,23,2005
은평,강도,검거,25,2005
은평,강간,발생,50,2005
은평,강간,검거,52,2005
은평,절도,발생,596,2005
은평,절도,검거,483,2005
은평,폭력,발생,1760,2005
은평,폭력,검거,1766,2005
도봉,살인,발생,6,2005
도봉,살인,검거,7,2005
도봉,강도,발생,23,2005
도봉,강도,검거,27,2005
도봉,강간,발생,64,2005
도봉,강간,검거,58,2005
도봉,절도,발생,1037,2005
도봉,절도,검거,832,2005
도봉,폭력,발생,2607,2005
도봉,폭력,검거,2569,2005
수서,살인,발생,5,2005
수서,살인,검거,5,2005
수서,강도,발생,48,2005
수서,강도,검거,35,2005
수서,강간,발생,93,2005
수서,강간,검거,81,2005
수서,절도,발생,1441,2005
수서,절도,검거,893,2005
수서,폭력,발생,2207,2005
수서,폭력,검거,2010,2005
중부,살인,발생,4,2006
중부,살인,검거,4,2006
중부,강도,발생,28,2006
중부,강도,검거,18,2006
중부,강간,발생,121,2006
중부,강간,검거,77,2006
중부,절도,발생,723,2006
중부,절도,검거,569,2006
중부,폭력,발생,1909,2006
중부,폭력,검거,1831,2006
종로,살인,발생,7,2006
종로,살인,검거,7,2006
종로,강도,발생,22,2006
종로,강도,검거,26,2006
종로,강간,발생,67,2006
종로,강간,검거,56,2006
종로,절도,발생,547,2006
종로,절도,검거,377,2006
종로,폭력,발생,1594,2006
종로,폭력,검거,1377,2006
남대문,살인,발생,2,2006
남대문,살인,검거,2,2006
남대문,강도,발생,10,2006
남대문,강도,검거,24,2006
남대문,강간,발생,50,2006
남대문,강간,검거,39,2006
남대문,절도,발생,559,2006
남대문,절도,검거,471,2006
남대문,폭력,발생,1042,2006
남대문,폭력,검거,1000,2006
서대문,살인,발생,7,2006
서대문,살인,검거,6,2006
서대문,강도,발생,30,2006
서대문,강도,검거,19,2006
서대문,강간,발생,147,2006
서대문,강간,검거,115,2006
서대문,절도,발생,1397,2006
서대문,절도,검거,663,2006
서대문,폭력,발생,2205,2006
서대문,폭력,검거,2085,2006
혜화,살인,발생,5,2006
혜화,살인,검거,6,2006
혜화,강도,발생,19,2006
혜화,강도,검거,9,2006
혜화,강간,발생,117,2006
혜화,강간,검거,75,2006
혜화,절도,발생,472,2006
혜화,절도,검거,584,2006
혜화,폭력,발생,1840,2006
혜화,폭력,검거,1848,2006
용산,살인,발생,9,2006
용산,살인,검거,8,2006
용산,강도,발생,40,2006
용산,강도,검거,20,2006
용산,강간,발생,81,2006
용산,강간,검거,77,2006
용산,절도,발생,626,2006
용산,절도,검거,542,2006
용산,폭력,발생,1628,2006
용산,폭력,검거,1586,2006
성북,살인,발생,5,2006
성북,살인,검거,4,2006
성북,강도,발생,29,2006
성북,강도,검거,19,2006
성북,강간,발생,88,2006
성북,강간,검거,57,2006
성북,절도,발생,692,2006
성북,절도,검거,358,2006
성북,폭력,발생,1343,2006
성북,폭력,검거,1287,2006
동대문,살인,발생,10,2006
동대문,살인,검거,9,2006
동대문,강도,발생,41,2006
동대문,강도,검거,37,2006
동대문,강간,발생,119,2006
동대문,강간,검거,116,2006
동대문,절도,발생,734,2006
동대문,절도,검거,624,2006
동대문,폭력,발생,2985,2006
동대문,폭력,검거,2966,2006
마포,살인,발생,4,2006
마포,살인,검거,4,2006
마포,강도,발생,45,2006
마포,강도,검거,39,2006
마포,강간,발생,128,2006
마포,강간,검거,130,2006
마포,절도,발생,1264,2006
마포,절도,검거,560,2006
마포,폭력,발생,2666,2006
마포,폭력,검거,2378,2006
영등포,살인,발생,12,2006
영등포,살인,검거,10,2006
영등포,강도,발생,52,2006
영등포,강도,검거,54,2006
영등포,강간,발생,159,2006
영등포,강간,검거,136,2006
영등포,절도,발생,1336,2006
영등포,절도,검거,828,2006
영등포,폭력,발생,3252,2006
영등포,폭력,검거,3119,2006
성동,살인,발생,5,2006
성동,살인,검거,5,2006
성동,강도,발생,33,2006
성동,강도,검거,54,2006
성동,강간,발생,88,2006
성동,강간,검거,87,2006
성동,절도,발생,973,2006
성동,절도,검거,809,2006
성동,폭력,발생,2026,2006
성동,폭력,검거,1949,2006
동작,살인,발생,7,2006
동작,살인,검거,9,2006
동작,강도,발생,41,2006
동작,강도,검거,35,2006
동작,강간,발생,144,2006
동작,강간,검거,91,2006
동작,절도,발생,818,2006
동작,절도,검거,538,2006
동작,폭력,발생,2162,2006
동작,폭력,검거,2058,2006
광진,살인,발생,7,2006
광진,살인,검거,7,2006
광진,강도,발생,77,2006
광진,강도,검거,49,2006
광진,강간,발생,149,2006
광진,강간,검거,130,2006
광진,절도,발생,1859,2006
광진,절도,검거,824,2006
광진,폭력,발생,2784,2006
광진,폭력,검거,2576,2006
서부,살인,발생,3,2006
서부,살인,검거,4,2006
서부,강도,발생,15,2006
서부,강도,검거,32,2006
서부,강간,발생,47,2006
서부,강간,검거,52,2006
서부,절도,발생,635,2006
서부,절도,검거,335,2006
서부,폭력,발생,1278,2006
서부,폭력,검거,1270,2006
강북,살인,발생,5,2006
강북,살인,검거,7,2006
강북,강도,발생,78,2006
강북,강도,검거,72,2006
강북,강간,발생,92,2006
강북,강간,검거,82,2006
강북,절도,발생,698,2006
강북,절도,검거,629,2006
강북,폭력,발생,2428,2006
강북,폭력,검거,2416,2006
금천,살인,발생,5,2006
금천,살인,검거,6,2006
금천,강도,발생,33,2006
금천,강도,검거,24,2006
금천,강간,발생,80,2006
금천,강간,검거,72,2006
금천,절도,발생,982,2006
금천,절도,검거,595,2006
금천,폭력,발생,2465,2006
금천,폭력,검거,2293,2006
중랑,살인,발생,11,2006
중랑,살인,검거,13,2006
중랑,강도,발생,53,2006
중랑,강도,검거,71,2006
중랑,강간,발생,119,2006
중랑,강간,검거,107,2006
중랑,절도,발생,1050,2006
중랑,절도,검거,1005,2006
중랑,폭력,발생,3160,2006
중랑,폭력,검거,3141,2006
강남,살인,발생,5,2006
강남,살인,검거,6,2006
강남,강도,발생,65,2006
강남,강도,검거,33,2006
강남,강간,발생,168,2006
강남,강간,검거,124,2006
강남,절도,발생,1014,2006
강남,절도,검거,461,2006
강남,폭력,발생,2853,2006
강남,폭력,검거,2666,2006
관악,살인,발생,5,2006
관악,살인,검거,4,2006
관악,강도,발생,63,2006
관악,강도,검거,44,2006
관악,강간,발생,236,2006
관악,강간,검거,129,2006
관악,절도,발생,1628,2006
관악,절도,검거,663,2006
관악,폭력,발생,3192,2006
관악,폭력,검거,2960,2006
강서,살인,발생,16,2006
강서,살인,검거,15,2006
강서,강도,발생,43,2006
강서,강도,검거,40,2006
강서,강간,발생,137,2006
강서,강간,검거,117,2006
강서,절도,발생,1267,2006
강서,절도,검거,710,2006
강서,폭력,발생,3186,2006
강서,폭력,검거,3053,2006
강동,살인,발생,4,2006
강동,살인,검거,3,2006
강동,강도,발생,35,2006
강동,강도,검거,42,2006
강동,강간,발생,117,2006
강동,강간,검거,117,2006
강동,절도,발생,672,2006
강동,절도,검거,604,2006
강동,폭력,발생,2619,2006
강동,폭력,검거,2574,2006
종암,살인,발생,6,2006
종암,살인,검거,4,2006
종암,강도,발생,23,2006
종암,강도,검거,30,2006
종암,강간,발생,44,2006
종암,강간,검거,52,2006
종암,절도,발생,469,2006
종암,절도,검거,371,2006
종암,폭력,발생,1294,2006
종암,폭력,검거,1250,2006
구로,살인,발생,16,2006
구로,살인,검거,13,2006
구로,강도,발생,39,2006
구로,강도,검거,33,2006
구로,강간,발생,200,2006
구로,강간,검거,130,2006
구로,절도,발생,1218,2006
구로,절도,검거,559,2006
구로,폭력,발생,3253,2006
구로,폭력,검거,3102,2006
서초,살인,발생,2,2006
서초,살인,검거,2,2006
서초,강도,발생,69,2006
서초,강도,검거,34,2006
서초,강간,발생,151,2006
서초,강간,검거,99,2006
서초,절도,발생,841,2006
서초,절도,검거,479,2006
서초,폭력,발생,2178,2006
서초,폭력,검거,2009,2006
양천,살인,발생,5,2006
양천,살인,검거,6,2006
양천,강도,발생,44,2006
양천,강도,검거,54,2006
양천,강간,발생,73,2006
양천,강간,검거,64,2006
양천,절도,발생,1055,2006
양천,절도,검거,622,2006
양천,폭력,발생,2454,2006
양천,폭력,검거,2274,2006
송파,살인,발생,8,2006
송파,살인,검거,6,2006
송파,강도,발생,47,2006
송파,강도,검거,46,2006
송파,강간,발생,160,2006
송파,강간,검거,158,2006
송파,절도,발생,1477,2006
송파,절도,검거,617,2006
송파,폭력,발생,3532,2006
송파,폭력,검거,3342,2006
노원,살인,발생,6,2006
노원,살인,검거,7,2006
노원,강도,발생,27,2006
노원,강도,검거,32,2006
노원,강간,발생,114,2006
노원,강간,검거,119,2006
노원,절도,발생,1374,2006
노원,절도,검거,1020,2006
노원,폭력,발생,3111,2006
노원,폭력,검거,3024,2006
방배,살인,발생,1,2006
방배,살인,검거,2,2006
방배,강도,발생,16,2006
방배,강도,검거,23,2006
방배,강간,발생,62,2006
방배,강간,검거,34,2006
방배,절도,발생,274,2006
방배,절도,검거,265,2006
방배,폭력,발생,848,2006
방배,폭력,검거,853,2006
은평,살인,발생,3,2006
은평,살인,검거,3,2006
은평,강도,발생,20,2006
은평,강도,검거,19,2006
은평,강간,발생,56,2006
은평,강간,검거,64,2006
은평,절도,발생,830,2006
은평,절도,검거,463,2006
은평,폭력,발생,1753,2006
은평,폭력,검거,1666,2006
도봉,살인,발생,10,2006
도봉,살인,검거,9,2006
도봉,강도,발생,24,2006
도봉,강도,검거,19,2006
도봉,강간,발생,77,2006
도봉,강간,검거,72,2006
도봉,절도,발생,872,2006
도봉,절도,검거,509,2006
도봉,폭력,발생,1751,2006
도봉,폭력,검거,1752,2006
수서,살인,발생,4,2006
수서,살인,검거,5,2006
수서,강도,발생,39,2006
수서,강도,검거,43,2006
수서,강간,발생,89,2006
수서,강간,검거,87,2006
수서,절도,발생,890,2006
수서,절도,검거,716,2006
수서,폭력,발생,1931,2006
수서,폭력,검거,1771,2006
중부,살인,발생,4,2007
중부,살인,검거,4,2007
중부,강도,발생,13,2007
중부,강도,검거,12,2007
중부,강간,발생,83,2007
중부,강간,검거,70,2007
중부,절도,발생,680,2007
중부,절도,검거,604,2007
중부,폭력,발생,1937,2007
중부,폭력,검거,1868,2007
종로,살인,발생,5,2007
종로,살인,검거,4,2007
종로,강도,발생,29,2007
종로,강도,검거,16,2007
종로,강간,발생,65,2007
종로,강간,검거,47,2007
종로,절도,발생,581,2007
종로,절도,검거,341,2007
종로,폭력,발생,1463,2007
종로,폭력,검거,1266,2007
남대문,살인,발생,0,2007
남대문,살인,검거,1,2007
남대문,강도,발생,16,2007
남대문,강도,검거,8,2007
남대문,강간,발생,39,2007
남대문,강간,검거,38,2007
남대문,절도,발생,653,2007
남대문,절도,검거,366,2007
남대문,폭력,발생,1209,2007
남대문,폭력,검거,1185,2007
서대문,살인,발생,4,2007
서대문,살인,검거,5,2007
서대문,강도,발생,21,2007
서대문,강도,검거,17,2007
서대문,강간,발생,121,2007
서대문,강간,검거,122,2007
서대문,절도,발생,1616,2007
서대문,절도,검거,640,2007
서대문,폭력,발생,2475,2007
서대문,폭력,검거,2283,2007
혜화,살인,발생,2,2007
혜화,살인,검거,2,2007
혜화,강도,발생,12,2007
혜화,강도,검거,12,2007
혜화,강간,발생,71,2007
혜화,강간,검거,57,2007
혜화,절도,발생,394,2007
혜화,절도,검거,596,2007
혜화,폭력,발생,1916,2007
혜화,폭력,검거,1966,2007
용산,살인,발생,9,2007
용산,살인,검거,7,2007
용산,강도,발생,24,2007
용산,강도,검거,27,2007
용산,강간,발생,114,2007
용산,강간,검거,89,2007
용산,절도,발생,734,2007
용산,절도,검거,583,2007
용산,폭력,발생,1682,2007
용산,폭력,검거,1635,2007
성북,살인,발생,4,2007
성북,살인,검거,5,2007
성북,강도,발생,23,2007
성북,강도,검거,19,2007
성북,강간,발생,66,2007
성북,강간,검거,44,2007
성북,절도,발생,629,2007
성북,절도,검거,439,2007
성북,폭력,발생,1376,2007
성북,폭력,검거,1332,2007
동대문,살인,발생,13,2007
동대문,살인,검거,12,2007
동대문,강도,발생,40,2007
동대문,강도,검거,39,2007
동대문,강간,발생,121,2007
동대문,강간,검거,121,2007
동대문,절도,발생,836,2007
동대문,절도,검거,710,2007
동대문,폭력,발생,3296,2007
동대문,폭력,검거,3256,2007
마포,살인,발생,5,2007
마포,살인,검거,5,2007
마포,강도,발생,28,2007
마포,강도,검거,26,2007
마포,강간,발생,139,2007
마포,강간,검거,135,2007
마포,절도,발생,912,2007
마포,절도,검거,483,2007
마포,폭력,발생,2947,2007
마포,폭력,검거,2684,2007
영등포,살인,발생,13,2007
영등포,살인,검거,12,2007
영등포,강도,발생,51,2007
영등포,강도,검거,46,2007
영등포,강간,발생,131,2007
영등포,강간,검거,120,2007
영등포,절도,발생,1446,2007
영등포,절도,검거,819,2007
영등포,폭력,발생,4025,2007
영등포,폭력,검거,3892,2007
성동,살인,발생,5,2007
성동,살인,검거,4,2007
성동,강도,발생,24,2007
성동,강도,검거,32,2007
성동,강간,발생,94,2007
성동,강간,검거,81,2007
성동,절도,발생,1006,2007
성동,절도,검거,781,2007
성동,폭력,발생,1944,2007
성동,폭력,검거,1859,2007
동작,살인,발생,3,2007
동작,살인,검거,4,2007
동작,강도,발생,23,2007
동작,강도,검거,18,2007
동작,강간,발생,142,2007
동작,강간,검거,78,2007
동작,절도,발생,928,2007
동작,절도,검거,553,2007
동작,폭력,발생,2107,2007
동작,폭력,검거,2033,2007
광진,살인,발생,8,2007
광진,살인,검거,8,2007
광진,강도,발생,53,2007
광진,강도,검거,45,2007
광진,강간,발생,156,2007
광진,강간,검거,134,2007
광진,절도,발생,1862,2007
광진,절도,검거,918,2007
광진,폭력,발생,2661,2007
광진,폭력,검거,2435,2007
서부,살인,발생,5,2007
서부,살인,검거,6,2007
서부,강도,발생,17,2007
서부,강도,검거,9,2007
서부,강간,발생,45,2007
서부,강간,검거,43,2007
서부,절도,발생,503,2007
서부,절도,검거,325,2007
서부,폭력,발생,1179,2007
서부,폭력,검거,1143,2007
강북,살인,발생,12,2007
강북,살인,검거,12,2007
강북,강도,발생,46,2007
강북,강도,검거,51,2007
강북,강간,발생,130,2007
강북,강간,검거,104,2007
강북,절도,발생,740,2007
강북,절도,검거,578,2007
강북,폭력,발생,2373,2007
강북,폭력,검거,2360,2007
금천,살인,발생,6,2007
금천,살인,검거,6,2007
금천,강도,발생,31,2007
금천,강도,검거,23,2007
금천,강간,발생,84,2007
금천,강간,검거,72,2007
금천,절도,발생,978,2007
금천,절도,검거,636,2007
금천,폭력,발생,2400,2007
금천,폭력,검거,2230,2007
중랑,살인,발생,13,2007
중랑,살인,검거,14,2007
중랑,강도,발생,40,2007
중랑,강도,검거,43,2007
중랑,강간,발생,82,2007
중랑,강간,검거,89,2007
중랑,절도,발생,965,2007
중랑,절도,검거,854,2007
중랑,폭력,발생,3282,2007
중랑,폭력,검거,3257,2007
강남,살인,발생,8,2007
강남,살인,검거,4,2007
강남,강도,발생,66,2007
강남,강도,검거,45,2007
강남,강간,발생,160,2007
강남,강간,검거,131,2007
강남,절도,발생,865,2007
강남,절도,검거,579,2007
강남,폭력,발생,3117,2007
강남,폭력,검거,2975,2007
관악,살인,발생,13,2007
관악,살인,검거,10,2007
관악,강도,발생,87,2007
관악,강도,검거,73,2007
관악,강간,발생,236,2007
관악,강간,검거,136,2007
관악,절도,발생,1774,2007
관악,절도,검거,766,2007
관악,폭력,발생,3693,2007
관악,폭력,검거,3407,2007
강서,살인,발생,4,2007
강서,살인,검거,3,2007
강서,강도,발생,53,2007
강서,강도,검거,64,2007
강서,강간,발생,131,2007
강서,강간,검거,124,2007
강서,절도,발생,1358,2007
강서,절도,검거,751,2007
강서,폭력,발생,3274,2007
강서,폭력,검거,3058,2007
강동,살인,발생,7,2007
강동,살인,검거,9,2007
강동,강도,발생,35,2007
강동,강도,검거,40,2007
강동,강간,발생,102,2007
강동,강간,검거,96,2007
강동,절도,발생,814,2007
강동,절도,검거,931,2007
강동,폭력,발생,2791,2007
강동,폭력,검거,2789,2007
종암,살인,발생,8,2007
종암,살인,검거,9,2007
종암,강도,발생,17,2007
종암,강도,검거,14,2007
종암,강간,발생,48,2007
종암,강간,검거,52,2007
종암,절도,발생,477,2007
종암,절도,검거,396,2007
종암,폭력,발생,1179,2007
