구분,죄종,발생검거,건수,year
종암,폭력,검거,1158,2007
구로,살인,발생,19,2007
구로,살인,검거,19,2007
구로,강도,발생,52,2007
구로,강도,검거,52,2007
구로,강간,발생,188,2007
구로,강간,검거,102,2007
구로,절도,발생,1220,2007
구로,절도,검거,691,2007
구로,폭력,발생,3364,2007
구로,폭력,검거,3326,2007
서초,살인,발생,4,2007
서초,살인,검거,3,2007
서초,강도,발생,50,2007
서초,강도,검거,43,2007
서초,강간,발생,158,2007
서초,강간,검거,104,2007
서초,절도,발생,964,2007
서초,절도,검거,659,2007
서초,폭력,발생,2223,2007
서초,폭력,검거,2012,2007
양천,살인,발생,8,2007
양천,살인,검거,8,2007
양천,강도,발생,25,2007
양천,강도,검거,19,2007
양천,강간,발생,98,2007
양천,강간,검거,97,2007
양천,절도,발생,1001,2007
양천,절도,검거,751,2007
양천,폭력,발생,2413,2007
양천,폭력,검거,2235,2007
송파,살인,발생,8,2007
송파,살인,검거,9,2007
송파,강도,발생,65,2007
송파,강도,검거,52,2007
송파,강간,발생,152,2007
송파,강간,검거,129,2007
송파,절도,발생,1845,2007
송파,절도,검거,974,2007
송파,폭력,발생,3893,2007
송파,폭력,검거,3698,2007
노원,살인,발생,11,2007
노원,살인,검거,10,2007
노원,강도,발생,40,2007
노원,강도,검거,26,2007
노원,강간,발생,128,2007
노원,강간,검거,121,2007
노원,절도,발생,1262,2007
노원,절도,검거,1053,2007
노원,폭력,발생,3390,2007
노원,폭력,검거,3329,2007
방배,살인,발생,3,2007
방배,살인,검거,3,2007
방배,강도,발생,20,2007
방배,강도,검거,15,2007
방배,강간,발생,42,2007
방배,강간,검거,43,2007
방배,절도,발생,239,2007
방배,절도,검거,282,2007
방배,폭력,발생,826,2007
방배,폭력,검거,869,2007
은평,살인,발생,6,2007
은평,살인,검거,6,2007
은평,강도,발생,20,2007
은평,강도,검거,27,2007
은평,강간,발생,72,2007
은평,강간,검거,66,2007
은평,절도,발생,798,2007
은평,절도,검거,460,2007
은평,폭력,발생,1847,2007
은평,폭력,검거,1759,2007
도봉,살인,발생,4,2007
도봉,살인,검거,5,2007
도봉,강도,발생,26,2007
도봉,강도,검거,29,2007
도봉,강간,발생,77,2007
도봉,강간,검거,73,2007
도봉,절도,발생,1059,2007
도봉,절도,검거,574,2007
도봉,폭력,발생,1831,2007
도봉,폭력,검거,1735,2007
수서,살인,발생,4,2007
수서,살인,검거,3,2007
수서,강도,발생,29,2007
수서,강도,검거,37,2007
수서,강간,발생,109,2007
수서,강간,검거,117,2007
수서,절도,발생,815,2007
수서,절도,검거,506,2007
수서,폭력,발생,1881,2007
수서,폭력,검거,1805,2007
중부,살인,발생,4,2008
중부,살인,검거,4,2008
중부,강도,발생,20,2008
중부,강도,검거,26,2008
중부,강간,발생,76,2008
중부,강간,검거,72,2008
중부,절도,발생,699,2008
중부,절도,검거,507,2008
중부,폭력,발생,1898,2008
중부,폭력,검거,1855,2008
종로,살인,발생,5,2008
종로,살인,검거,6,2008
종로,강도,발생,13,2008
종로,강도,검거,16,2008
종로,강간,발생,86,2008
종로,강간,검거,99,2008
종로,절도,발생,558,2008
종로,절도,검거,321,2008
종로,폭력,발생,1330,2008
종로,폭력,검거,1216,2008
남대문,살인,발생,1,2008
남대문,살인,검거,1,2008
남대문,강도,발생,10,2008
남대문,강도,검거,12,2008
남대문,강간,발생,57,2008
남대문,강간,검거,56,2008
남대문,절도,발생,596,2008
남대문,절도,검거,477,2008
남대문,폭력,발생,1208,2008
남대문,폭력,검거,1150,2008
서대문,살인,발생,8,2008
서대문,살인,검거,9,2008
서대문,강도,발생,35,2008
서대문,강도,검거,22,2008
서대문,강간,발생,124,2008
서대문,강간,검거,107,2008
서대문,절도,발생,1345,2008
서대문,절도,검거,655,2008
서대문,폭력,발생,2610,2008
서대문,폭력,검거,2407,2008
혜화,살인,발생,3,2008
혜화,살인,검거,3,2008
혜화,강도,발생,15,2008
혜화,강도,검거,18,2008
혜화,강간,발생,69,2008
혜화,강간,검거,52,2008
혜화,절도,발생,416,2008
혜화,절도,검거,412,2008
혜화,폭력,발생,1678,2008
혜화,폭력,검거,1691,2008
용산,살인,발생,7,2008
용산,살인,검거,6,2008
용산,강도,발생,19,2008
용산,강도,검거,11,2008
용산,강간,발생,74,2008
용산,강간,검거,70,2008
용산,절도,발생,708,2008
용산,절도,검거,519,2008
용산,폭력,발생,1781,2008
용산,폭력,검거,1735,2008
성북,살인,발생,5,2008
성북,살인,검거,4,2008
성북,강도,발생,21,2008
성북,강도,검거,20,2008
성북,강간,발생,85,2008
성북,강간,검거,60,2008
성북,절도,발생,622,2008
성북,절도,검거,421,2008
성북,폭력,발생,1477,2008
성북,폭력,검거,1424,2008
동대문,살인,발생,11,2008
동대문,살인,검거,9,2008
동대문,강도,발생,38,2008
동대문,강도,검거,25,2008
동대문,강간,발생,114,2008
동대문,강간,검거,106,2008
동대문,절도,발생,731,2008
동대문,절도,검거,596,2008
동대문,폭력,발생,3221,2008
동대문,폭력,검거,3194,2008
마포,살인,발생,8,2008
마포,살인,검거,4,2008
마포,강도,발생,24,2008
마포,강도,검거,24,2008
마포,강간,발생,109,2008
마포,강간,검거,106,2008
마포,절도,발생,720,2008
마포,절도,검거,483,2008
마포,폭력,발생,2642,2008
마포,폭력,검거,2622,2008
영등포,살인,발생,19,2008
영등포,살인,검거,18,2008
영등포,강도,발생,43,2008
영등포,강도,검거,32,2008
영등포,강간,발생,144,2008
영등포,강간,검거,130,2008
영등포,절도,발생,1170,2008
영등포,절도,검거,738,2008
영등포,폭력,발생,3914,2008
영등포,폭력,검거,3752,2008
성동,살인,발생,1,2008
성동,살인,검거,3,2008
성동,강도,발생,32,2008
성동,강도,검거,23,2008
성동,강간,발생,95,2008
성동,강간,검거,92,2008
성동,절도,발생,1179,2008
성동,절도,검거,697,2008
성동,폭력,발생,2093,2008
성동,폭력,검거,1982,2008
동작,살인,발생,9,2008
동작,살인,검거,7,2008
동작,강도,발생,28,2008
동작,강도,검거,17,2008
동작,강간,발생,170,2008
동작,강간,검거,100,2008
동작,절도,발생,928,2008
동작,절도,검거,451,2008
동작,폭력,발생,2211,2008
동작,폭력,검거,2106,2008
광진,살인,발생,3,2008
광진,살인,검거,5,2008
광진,강도,발생,48,2008
광진,강도,검거,32,2008
광진,강간,발생,146,2008
광진,강간,검거,133,2008
광진,절도,발생,2125,2008
광진,절도,검거,835,2008
광진,폭력,발생,2986,2008
광진,폭력,검거,2641,2008
서부,살인,발생,3,2008
서부,살인,검거,3,2008
서부,강도,발생,12,2008
서부,강도,검거,14,2008
서부,강간,발생,48,2008
서부,강간,검거,48,2008
서부,절도,발생,483,2008
서부,절도,검거,302,2008
서부,폭력,발생,1366,2008
서부,폭력,검거,1301,2008
강북,살인,발생,7,2008
강북,살인,검거,8,2008
강북,강도,발생,43,2008
강북,강도,검거,46,2008
강북,강간,발생,122,2008
강북,강간,검거,119,2008
강북,절도,발생,650,2008
강북,절도,검거,576,2008
강북,폭력,발생,2515,2008
강북,폭력,검거,2483,2008
금천,살인,발생,3,2008
금천,살인,검거,3,2008
금천,강도,발생,31,2008
금천,강도,검거,18,2008
금천,강간,발생,104,2008
금천,강간,검거,92,2008
금천,절도,발생,1030,2008
금천,절도,검거,638,2008
금천,폭력,발생,2530,2008
금천,폭력,검거,2389,2008
중랑,살인,발생,7,2008
중랑,살인,검거,7,2008
중랑,강도,발생,30,2008
중랑,강도,검거,26,2008
중랑,강간,발생,114,2008
중랑,강간,검거,112,2008
중랑,절도,발생,1022,2008
중랑,절도,검거,973,2008
중랑,폭력,발생,3401,2008
중랑,폭력,검거,3394,2008
강남,살인,발생,10,2008
강남,살인,검거,3,2008
강남,강도,발생,45,2008
강남,강도,검거,26,2008
강남,강간,발생,161,2008
강남,강간,검거,123,2008
강남,절도,발생,854,2008
강남,절도,검거,446,2008
강남,폭력,발생,2936,2008
강남,폭력,검거,2796,2008
관악,살인,발생,10,2008
관악,살인,검거,9,2008
관악,강도,발생,33,2008
관악,강도,검거,29,2008
관악,강간,발생,216,2008
관악,강간,검거,139,2008
관악,절도,발생,1556,2008
관악,절도,검거,651,2008
관악,폭력,발생,3519,2008
관악,폭력,검거,3267,2008
강서,살인,발생,18,2008
강서,살인,검거,17,2008
강서,강도,발생,36,2008
강서,강도,검거,32,2008
강서,강간,발생,129,2008
강서,강간,검거,119,2008
강서,절도,발생,1322,2008
강서,절도,검거,557,2008
강서,폭력,발생,3487,2008
강서,폭력,검거,3336,2008
강동,살인,발생,8,2008
강동,살인,검거,8,2008
강동,강도,발생,52,2008
강동,강도,검거,54,2008
강동,강간,발생,111,2008
강동,강간,검거,100,2008
강동,절도,발생,885,2008
강동,절도,검거,949,2008
강동,폭력,발생,3051,2008
강동,폭력,검거,3005,2008
종암,살인,발생,5,2008
종암,살인,검거,6,2008
종암,강도,발생,25,2008
종암,강도,검거,27,2008
종암,강간,발생,49,2008
종암,강간,검거,44,2008
종암,절도,발생,478,2008
종암,절도,검거,347,2008
종암,폭력,발생,1139,2008
종암,폭력,검거,1100,2008
구로,살인,발생,22,2008
구로,살인,검거,23,2008
구로,강도,발생,58,2008
구로,강도,검거,59,2008
구로,강간,발생,209,2008
구로,강간,검거,111,2008
구로,절도,발생,1194,2008
구로,절도,검거,701,2008
구로,폭력,발생,3329,2008
구로,폭력,검거,3187,2008
서초,살인,발생,1,2008
서초,살인,검거,4,2008
서초,강도,발생,28,2008
서초,강도,검거,10,2008
서초,강간,발생,155,2008
서초,강간,검거,104,2008
서초,절도,발생,695,2008
서초,절도,검거,522,2008
서초,폭력,발생,2098,2008
서초,폭력,검거,1987,2008
양천,살인,발생,11,2008
양천,살인,검거,12,2008
양천,강도,발생,38,2008
양천,강도,검거,40,2008
양천,강간,발생,94,2008
양천,강간,검거,85,2008
양천,절도,발생,1083,2008
양천,절도,검거,559,2008
양천,폭력,발생,2406,2008
양천,폭력,검거,2270,2008
송파,살인,발생,10,2008
송파,살인,검거,10,2008
송파,강도,발생,54,2008
송파,강도,검거,44,2008
송파,강간,발생,174,2008
송파,강간,검거,163,2008
송파,절도,발생,1437,2008
송파,절도,검거,752,2008
송파,폭력,발생,3862,2008
송파,폭력,검거,3709,2008
노원,살인,발생,3,2008
노원,살인,검거,4,2008
노원,강도,발생,25,2008
노원,강도,검거,22,2008
노원,강간,발생,108,2008
노원,강간,검거,99,2008
노원,절도,발생,922,2008
노원,절도,검거,684,2008
노원,폭력,발생,3085,2008
노원,폭력,검거,3015,2008
방배,살인,발생,0,2008
방배,살인,검거,0,2008
방배,강도,발생,12,2008
방배,강도,검거,10,2008
방배,강간,발생,36,2008
방배,강간,검거,34,2008
방배,절도,발생,295,2008
방배,절도,검거,200,2008
방배,폭력,발생,747,2008
방배,폭력,검거,745,2008
은평,살인,발생,7,2008
은평,살인,검거,6,2008
은평,강도,발생,19,2008
은평,강도,검거,20,2008
은평,강간,발생,40,2008
은평,강간,검거,38,2008
은평,절도,발생,676,2008
은평,절도,검거,355,2008
은평,폭력,발생,1700,2008
은평,폭력,검거,1585,2008
도봉,살인,발생,9,2008
도봉,살인,검거,10,2008
도봉,강도,발생,22,2008
도봉,강도,검거,18,2008
도봉,강간,발생,88,2008
도봉,강간,검거,63,2008
도봉,절도,발생,1148,2008
도봉,절도,검거,383,2008
도봉,폭력,발생,1929,2008
도봉,폭력,검거,1816,2008
수서,살인,발생,3,2008
수서,살인,검거,5,2008
수서,강도,발생,39,2008
수서,강도,검거,40,2008
수서,강간,발생,111,2008
수서,강간,검거,99,2008
수서,절도,발생,1365,2008
수서,절도,검거,539,2008
수서,폭력,발생,2138,2008
수서,폭력,검거,1853,2008
중부,살인,발생,1,2009
중부,살인,검거,1,2009
중부,강도,발생,28,2009
중부,강도,검거,24,2009
중부,강간,발생,94,2009
중부,강간,검거,78,2009
중부,절도,발생,879,2009
중부,절도,검거,850,2009
중부,폭력,발생,1858,2009
중부,폭력,검거,1794,2009
종로,살인,발생,6,2009
종로,살인,검거,6,2009
종로,강도,발생,25,2009
종로,강도,검거,26,2009
종로,강간,발생,77,2009
종로,강간,검거,78,2009
종로,절도,발생,732,2009
종로,절도,검거,547,2009
종로,폭력,발생,1364,2009
종로,폭력,검거,1282,2009
남대문,살인,발생,2,2009
남대문,살인,검거,4,2009
남대문,강도,발생,15,2009
남대문,강도,검거,21,2009
남대문,강간,발생,52,2009
남대문,강간,검거,51,2009
남대문,절도,발생,683,2009
남대문,절도,검거,715,2009
남대문,폭력,발생,1146,2009
남대문,폭력,검거,989,2009
서대문,살인,발생,9,2009
서대문,살인,검거,11,2009
서대문,강도,발생,67,2009
서대문,강도,검거,82,2009
서대문,강간,발생,153,2009
서대문,강간,검거,148,2009
서대문,절도,발생,2098,2009
서대문,절도,검거,1434,2009
서대문,폭력,발생,2672,2009
서대문,폭력,검거,2520,2009
혜화,살인,발생,1,2009
혜화,살인,검거,1,2009
혜화,강도,발생,38,2009
혜화,강도,검거,29,2009
혜화,강간,발생,58,2009
혜화,강간,검거,51,2009
혜화,절도,발생,780,2009
혜화,절도,검거,578,2009
혜화,폭력,발생,1637,2009
혜화,폭력,검거,1571,2009
용산,살인,발생,11,2009
용산,살인,검거,11,2009
용산,강도,발생,44,2009
용산,강도,검거,49,2009
용산,강간,발생,95,2009
용산,강간,검거,82,2009
용산,절도,발생,1021,2009
용산,절도,검거,876,2009
용산,폭력,발생,1916,2009
용산,폭력,검거,1837,2009
성북,살인,발생,3,2009
성북,살인,검거,4,2009
성북,강도,발생,24,2009
성북,강도,검거,20,2009
성북,강간,발생,93,2009
성북,강간,검거,78,2009
성북,절도,발생,768,2009
성북,절도,검거,554,2009
성북,폭력,발생,1429,2009
성북,폭력,검거,1386,2009
동대문,살인,발생,10,2009
동대문,살인,검거,10,2009
동대문,강도,발생,81,2009
동대문,강도,검거,77,2009
동대문,강간,발생,120,2009
동대문,강간,검거,108,2009
동대문,절도,발생,1350,2009
동대문,절도,검거,1203,2009
동대문,폭력,발생,2909,2009
동대문,폭력,검거,2876,2009
마포,살인,발생,5,2009
마포,살인,검거,4,2009
마포,강도,발생,29,2009
마포,강도,검거,24,2009
마포,강간,발생,132,2009
마포,강간,검거,125,2009
마포,절도,발생,1065,2009
마포,절도,검거,673,2009
마포,폭력,발생,2817,2009
마포,폭력,검거,2814,2009
영등포,살인,발생,24,2009
영등포,살인,검거,22,2009
영등포,강도,발생,69,2009
영등포,강도,검거,61,2009
영등포,강간,발생,150,2009
영등포,강간,검거,134,2009
영등포,절도,발생,1584,2009
영등포,절도,검거,984,2009
영등포,폭력,발생,3592,2009
영등포,폭력,검거,3459,2009
성동,살인,발생,12,2009
성동,살인,검거,12,2009
성동,강도,발생,48,2009
성동,강도,검거,45,2009
성동,강간,발생,86,2009
성동,강간,검거,89,2009
성동,절도,발생,1321,2009
성동,절도,검거,987,2009
성동,폭력,발생,2046,2009
성동,폭력,검거,1948,2009
동작,살인,발생,9,2009
동작,살인,검거,8,2009
동작,강도,발생,50,2009
동작,강도,검거,40,2009
동작,강간,발생,194,2009
동작,강간,검거,80,2009
동작,절도,발생,1247,2009
동작,절도,검거,637,2009
동작,폭력,발생,2090,2009
동작,폭력,검거,2011,2009
광진,살인,발생,11,2009
광진,살인,검거,11,2009
광진,강도,발생,54,2009
광진,강도,검거,64,2009
광진,강간,발생,186,2009
광진,강간,검거,160,2009
광진,절도,발생,1814,2009
광진,절도,검거,1096,2009
광진,폭력,발생,2903,2009
광진,폭력,검거,2659,2009
서부,살인,발생,4,2009
서부,살인,검거,4,2009
서부,강도,발생,31,2009
서부,강도,검거,37,2009
서부,강간,발생,54,2009
서부,강간,검거,54,2009
서부,절도,발생,660,2009
서부,절도,검거,654,2009
서부,폭력,발생,1335,2009
서부,폭력,검거,1294,2009
강북,살인,발생,7,2009
강북,살인,검거,7,2009
강북,강도,발생,69,2009
강북,강도,검거,76,2009
강북,강간,발생,146,2009
강북,강간,검거,144,2009
강북,절도,발생,808,2009
강북,절도,검거,683,2009
강북,폭력,발생,2492,2009
강북,폭력,검거,2442,2009
금천,살인,발생,7,2009
금천,살인,검거,7,2009
금천,강도,발생,53,2009
금천,강도,검거,41,2009
금천,강간,발생,85,2009
금천,강간,검거,75,2009
금천,절도,발생,1319,2009
금천,절도,검거,1077,2009
금천,폭력,발생,2269,2009
금천,폭력,검거,2151,2009
중랑,살인,발생,15,2009
중랑,살인,검거,14,2009
중랑,강도,발생,74,2009
중랑,강도,검거,62,2009
중랑,강간,발생,130,2009
중랑,강간,검거,129,2009
중랑,절도,발생,1146,2009
중랑,절도,검거,879,2009
중랑,폭력,발생,3418,2009
중랑,폭력,검거,3391,2009
강남,살인,발생,10,2009
강남,살인,검거,8,2009
강남,강도,발생,92,2009
강남,강도,검거,59,2009
강남,강간,발생,193,2009
강남,강간,검거,138,2009
강남,절도,발생,1798,2009
강남,절도,검거,766,2009
강남,폭력,발생,3116,2009
강남,폭력,검거,2872,2009
관악,살인,발생,11,2009
관악,살인,검거,12,2009
관악,강도,발생,75,2009
관악,강도,검거,67,2009
관악,강간,발생,284,2009
관악,강간,검거,200,2009
관악,절도,발생,1718,2009
관악,절도,검거,897,2009
관악,폭력,발생,3526,2009
관악,폭력,검거,3290,2009
강서,살인,발생,10,2009
강서,살인,검거,9,2009
강서,강도,발생,76,2009
강서,강도,검거,56,2009
강서,강간,발생,148,2009
강서,강간,검거,143,2009
강서,절도,발생,1591,2009
강서,절도,검거,1018,2009
강서,폭력,발생,3497,2009
강서,폭력,검거,3374,2009
강동,살인,발생,6,2009
강동,살인,검거,6,2009
강동,강도,발생,39,2009
강동,강도,검거,57,2009
강동,강간,발생,129,2009
강동,강간,검거,130,2009
강동,절도,발생,1110,2009
강동,절도,검거,1621,2009
강동,폭력,발생,3103,2009
강동,폭력,검거,3024,2009
종암,살인,발생,2,2009
종암,살인,검거,3,2009
종암,강도,발생,42,2009
종암,강도,검거,27,2009
종암,강간,발생,47,2009
종암,강간,검거,48,2009
종암,절도,발생,616,2009
종암,절도,검거,460,2009
종암,폭력,발생,1205,2009
종암,폭력,검거,1175,2009
구로,살인,발생,16,2009
구로,살인,검거,14,2009
구로,강도,발생,55,2009
구로,강도,검거,70,2009
구로,강간,발생,212,2009
구로,강간,검거,144,2009
구로,절도,발생,1533,2009
구로,절도,검거,915,2009
구로,폭력,발생,3192,2009
구로,폭력,검거,3044,2009
서초,살인,발생,10,2009
서초,살인,검거,7,2009
서초,강도,발생,69,2009
서초,강도,검거,44,2009
서초,강간,발생,151,2009
서초,강간,검거,103,2009
서초,절도,발생,1274,2009
서초,절도,검거,838,2009
서초,폭력,발생,2037,2009
서초,폭력,검거,1926,2009
양천,살인,발생,8,2009
양천,살인,검거,7,2009
양천,강도,발생,36,2009
양천,강도,검거,42,2009
양천,강간,발생,103,2009
양천,강간,검거,87,2009
양천,절도,발생,1359,2009
양천,절도,검거,928,2009
양천,폭력,발생,2214,2009
양천,폭력,검거,2090,2009
송파,살인,발생,8,2009
송파,살인,검거,8,2009
송파,강도,발생,83,2009
송파,강도,검거,68,2009
송파,강간,발생,185,2009
송파,강간,검거,149,2009
송파,절도,발생,1943,2009
송파,절도,검거,1161,2009
송파,폭력,발생,3799,2009
송파,폭력,검거,3588,2009
노원,살인,발생,12,2009
노원,살인,검거,12,2009
노원,강도,발생,42,2009
노원,강도,검거,39,2009
노원,강간,발생,126,2009
노원,강간,검거,116,2009
노원,절도,발생,1263,2009
노원,절도,검거,1141,2009
노원,폭력,발생,2898,2009
노원,폭력,검거,2832,2009
방배,살인,발생,1,2009
방배,살인,검거,3,2009
방배,강도,발생,9,2009
방배,강도,검거,17,2009
방배,강간,발생,36,2009
방배,강간,검거,35,2009
방배,절도,발생,389,2009
방배,절도,검거,343,2009
방배,폭력,발생,657,2009
방배,폭력,검거,638,2009
은평,살인,발생,5,2009
은평,살인,검거,5,2009
은평,강도,발생,27,2009
은평,강도,검거,26,2009
은평,강간,발생,51,2009
은평,강간,검거,56,2009
은평,절도,발생,777,2009
은평,절도,검거,498,2009
은평,폭력,발생,1731,2009
은평,폭력,검거,1637,2009
도봉,살인,발생,7,2009
도봉,살인,검거,7,2009
도봉,강도,발생,27,2009
도봉,강도,검거,34,2009
도봉,강간,발생,100,2009
도봉,강간,검거,107,2009
도봉,절도,발생,950,2009
도봉,절도,검거,562,2009
도봉,폭력,발생,1998,2009
도봉,폭력,검거,1910,2009
수서,살인,발생,7,2009
수서,살인,검거,6,2009
수서,강도,발생,38,2009
수서,강도,검거,41,2009
수서,강간,발생,86,2009
수서,강간,검거,80,2009
수서,절도,발생,1570,2009
수서,절도,검거,745,2009
수서,폭력,발생,2201,2009
수서,폭력,검거,1908,2009
중부,살인,발생,5,2010
중부,살인,검거,5,2010
중부,강도,발생,16,2010
중부,강도,검거,11,2010
중부,강간,발생,117,2010
중부,강간,검거,70,2010
중부,절도,발생,1108,2010
중부,절도,검거,805,2010
중부,폭력,발생,1743,2010
중부,폭력,검거,1566,2010
종로,살인,발생,5,2010
종로,살인,검거,3,2010
종로,강도,발생,15,2010
종로,강도,검거,13,2010
종로,강간,발생,98,2010
종로,강간,검거,79,2010
종로,절도,발생,911,2010
종로,절도,검거,516,2010
종로,폭력,발생,1289,2010
종로,폭력,검거,1120,2010
남대문,살인,발생,3,2010
남대문,살인,검거,3,2010
남대문,강도,발생,10,2010
남대문,강도,검거,8,2010
남대문,강간,발생,56,2010
남대문,강간,검거,42,2010
남대문,절도,발생,751,2010
남대문,절도,검거,407,2010
남대문,폭력,발생,982,2010
남대문,폭력,검거,907,2010
서대문,살인,발생,18,2010
서대문,살인,검거,20,2010
서대문,강도,발생,24,2010
서대문,강도,검거,27,2010
서대문,강간,발생,140,2010
서대문,강간,검거,122,2010
서대문,절도,발생,1739,2010
서대문,절도,검거,992,2010
서대문,폭력,발생,2030,2010
서대문,폭력,검거,1780,2010
혜화,살인,발생,2,2010
혜화,살인,검거,2,2010
혜화,강도,발생,18,2010
혜화,강도,검거,18,2010
혜화,강간,발생,103,2010
혜화,강간,검거,84,2010
혜화,절도,발생,804,2010
혜화,절도,검거,617,2010
혜화,폭력,발생,1488,2010
혜화,폭력,검거,1339,2010
용산,살인,발생,9,2010
용산,살인,검거,8,2010
용산,강도,발생,40,2010
용산,강도,검거,35,2010
용산,강간,발생,131,2010
용산,강간,검거,120,2010
용산,절도,발생,1207,2010
용산,절도,검거,726,2010
용산,폭력,발생,1936,2010
용산,폭력,검거,1685,2010
성북,살인,발생,9,2010
성북,살인,검거,9,2010
성북,강도,발생,18,2010
성북,강도,검거,17,2010
성북,강간,발생,89,2010
성북,강간,검거,57,2010
성북,절도,발생,1159,2010
성북,절도,검거,580,2010
성북,폭력,발생,1265,2010
성북,폭력,검거,1026,2010
동대문,살인,발생,13,2010
동대문,살인,검거,13,2010
동대문,강도,발생,57,2010
동대문,강도,검거,69,2010
동대문,강간,발생,157,2010
동대문,강간,검거,153,2010
동대문,절도,발생,1791,2010
동대문,절도,검거,1161,2010
동대문,폭력,발생,2738,2010
동대문,폭력,검거,2469,2010
마포,살인,발생,1,2010
마포,살인,검거,1,2010
마포,강도,발생,27,2010
마포,강도,검거,17,2010
